2026.05.19 - 14.12.20

creationTime:Sat Apr 04 00:00:00 UTC 2026-Sat Apr 04 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-04 12:36:28.743	 FF	 349.1775305706.9065	 [DBBBFPLX]	 DBBBFPLX	 041228	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404122826Z-7588	 adED6gCVRzGk	 	 MTCU-DRRR-1-20260404122826Z-7588:previd=349.1775305706.9065*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:36:28.869	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0ADC304E5	 [GOOOZQZX]	 GOOOZQZX	 041235	 SCELZPZX	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0ADC304E5	 adEFywBQ-2E3	 	 LOC-ID:00E30EA0ADC3050F*/CN=SCELZPZX/OU=SCEL/O=SCSC/PRMD=SC/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:36:35.552	 FF	 349.1775305737.9066	 [DBBBZRZX]	 DBBBZRZX	 041228	 EKBICPUF	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404122857Z-7589	 adEECQCVR4ml	 	 MTCU-DRRR-1-20260404122857Z-7589:previd=349.1775305737.9066*/CN=EKBICPUF/OU=EKBI/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:36:42.2	 FF	 349.1775305868.9071	 [DBBBZRZX]	 DBBBZRZX	 041228	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404123108Z-7596	 adEEjACVR2is	 	 MTCU-DRRR-1-20260404123108Z-7596:previd=349.1775305868.9071*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:36:42.207	 FF	 349.1775305829.9067	 [DBBBZRZX]	 DBBBZRZX	 041227	 DNMMZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404123029Z-7593	 adEEZQCVR1ep	 	 MTCU-DRRR-1-20260404123029Z-7593:previd=349.1775305829.9067*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:36:43.905	 FF	 349.1775305919.9073	 [DBBBFPLX]	 DBBBFPLX	 041231	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404123159Z-7598	 adEEvwCVR7Ou	 	 MTCU-DRRR-1-20260404123159Z-7598:previd=349.1775305919.9073*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:36:52.92	 FF	 349.1775306131.9083	 [DBBBFPLX]	 DBBBFPLX	 041235	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404123531Z-7609	 adEFkwCVR3a5	 	 MTCU-DRRR-1-20260404123531Z-7609:previd=349.1775306131.9083*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:37:14.868	 FF	 349.1775305921.9074	 [DBBBFPLX]	 DBBBFPLX	 041231	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404123201Z-7599	 adEEwQCVR4Ov	 	 MTCU-DRRR-1-20260404123201Z-7599:previd=349.1775305921.9074*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-04 12:37:33.657	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0404010580001	 [DNKKZQZX]	 DNKKZQZX	 041237	 FZAAFDPA	  	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0404010580001	 adEGDQBQ-39D	 	 MTCU-FZAA-1-0404010580001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DRC094/A5334-IS-B738/M-SW/S-FZAA1250-N0442F400 KSA DCT BZ UG727<CR><LF> INONU DCT DESAM DCT KOKAM UR854 ILBAS UQ300 LAG L433 POLTO POLTO1M<CR><LF>-DBBB0237 DXXX-NAV/GBAS DOF/260404 REG/9SAGA OPR/AIR CONGO RMK/TCAS)
Output	 2026-04-04 12:37:33.911	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0404010580001	 [DNKKZQZX]	 DNKKZQZX	 041237	 FZAAFDPA	 AMH	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0404010580001	 adEGDQBQ-39D	 	 MTCU-FZAA-1-0404010580001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:38:10.606	 FF	 349.1775306289.9097	 [GOOVXKXX]	 GOOVXKXX	 041233	 DNMMZPZX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404123809Z-7619	 adEGMQCVRxTD	 	 MTCU-DRRR-1-20260404123809Z-7619:previd=349.1775306289.9097*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:38:13.034	 FF	 349.1775306289.9097	 [DFFDZPCX]	 DFFDZPCX	 041233	 DNMMZPZX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404123809Z-7619	 adEGMQCVRxTD	 	 MTCU-DRRR-1-20260404123809Z-7619:previd=349.1775306289.9097*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:38:14.141	 FF	 349.1775306289.9097	 [DBBBZRZX]	 DBBBZRZX	 041233	 DNMMZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404123809Z-7619	 adEGMQCVRxTD	 	 MTCU-DRRR-1-20260404123809Z-7619:previd=349.1775306289.9097*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-04 12:38:14.926	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0B3F07646	 [GOOVXKXX]	 GOOVXKXX	 041237	 EDDFETHX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0B3F07646	 adEGNgBQ-7ZG	 	 LOC-ID:00E30EA0B3F07685*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH3934-IS<CR><LF>-B763/H-SDE1FGHIJ1J4LORVWXY/HB1D1<CR><LF>-DNMM1700<CR><LF>-N0470F330 LAG UQ200 GADUV/N0470F330 UQ200 BIDON/N0467F350 UQ200<CR><LF> TITAS UQ583 UPAVO UG862 SOPOG UT139 ASKON L558 DASTU UT139 BRO<CR><LF> BRO1A<CR><LF>-HAAB0453 HDAM<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EGPW S WXRD DOF/260404 REG/ETBBE<CR><LF> EET/FCCC0113 HSSS0314 HAAA0409 SEL/JMPS CODE/040248 OPR/ETHIOPIAN<CR><LF> AIRLINES PER/D RALT/FTTJ HUEN HAAB RMK/TCAS CARGO FLIGHT)
Output	 2026-04-04 12:38:16.295	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0B3F07646	 [GOOVXKXX]	 GOOVXKXX	 041237	 EDDFETHX	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0B3F07646	 adEGNgBQ-7ZG	 	 LOC-ID:00E30EA0B3F07685*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-04 12:40:26.112	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0BC078CFB	 [KDCAYAYX  KIADZTZX  KJFKZTZX  KRWAYAYX  KZNYZQZX  KZNYZRZA  KZWYZOZX  LPLAZTZX  LPPOZQZX  PAZAZQZX  TXKFZTZX]	 KDCAYAYX	 041240	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0BC078CFB	 adEGugB91BK-	 	 LOC-ID:00E30EA0BC078D69*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH512-IS<CR><LF>-B788/H-SADE1E3FGHIJ1J2J3J4J5J7LM1M2OP1P2P3RVWXY/LB1D1<CR><LF>-DIAP1330<CR><LF>-N0495F360 AD ARLIX UR979 ERMIT/N0487F380 DCT FRH DCT LUGMI UR979<CR><LF>BADIA DCT LUMPO/M084F380 UR976 ULTEM/M084F380 DCT 27N035W 29N040W<CR><LF>31N050W/M084F400 3330N06000W DCT BALOO DCT ANVER DCT KINER DCT SAVIK<CR><LF>Y486 MOUGH Y495 SHAYD/M084F260 Y495 OWENZ/N0483F200 Y495<CR><LF>PREPI/N0372F160 Y495 CAMRN CAMRN5<CR><LF>-KJFK0942 KIAD<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 REG/ETASH EET/GLRB0042  GOOO0131<CR><LF>GVSC0225 UNAMA0240 CVS0251 IRANI0304 GAMBA0322 LPPO0400  27N035W0503<CR><LF>KZWY0542 31N050W0648 3330N06000W0754 TXKF0808  BALOO0809 KZWY0832<CR><LF>KINER0851 SAVIK0910 KZNY0911 KZBW0932 KZNY0933 SEL/KSMR CODE/040102<CR><LF>OPR/ETHIOPIAN AIRLINES PER/D RALT/GVAC LPLA  CYYT CYHZ RMK/TCAS<CR><LF>OVERFLT PERM NBR GV 465/AAC/2025 FOR  PAX FLT ? 467/AAC/2025 FOR<CR><LF>CARGO RVR/075)
Output	 2026-04-04 12:40:26.365	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0BC078CFB	 [KDCAYAYX]	 KDCAYAYX	 041240	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0BC078CFB	 adEGugB91BK-	 	 LOC-ID:00E30EA0BC078D69*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:40:27.558	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0BC078CFB	 [TXKFZTZX]	 TXKFZTZX	 041240	 DIAPZPZX	 MTA-GOOO-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0BC078CFB	 adEGugB91BK-	 	 LOC-ID:00E30EA0BC078D69*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-04 12:41:39.054	 FF	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260404124001Z-0060	 [GOOVXKXX  HAAAZQZX  HAABZTZX  HAABZPZX  HADRZTZX]	 GOOVXKXX	 041240	 FCPPZPZX	  	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260404124001Z-0060	 adEHAwBQ-wVV	 	 MTCU-FCCC-1-20260404124001Z-0060:previd=341.1775306401.53*/OU=FCPPZPZX/O=AFTN/PRMD=FC/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH861-IS<CR><LF>-B38M/M-SDE1FGHIJ1LORVWXY/HB1<CR><LF>-FCPP1315<CR><LF>-N0464F350 DCT BZ DCT KSA UB535 XESIR/N0458F370 UB535 KGI UH1 BUN<CR><LF>UT136 NALOS UN553 PATAR DCT EKBUL EKBUL1A<CR><LF>-HAAB0421 HADR<CR><LF>-PBN/A1B1C1D1L1O1S1S2 SUR/EPGW S WXRD DOF/260404 REG/ETAZO<CR><LF>EET/FNAN0006 FZZA0013 FCCC0014 FZZA0022 FCCC0025 FZZA0033 HUEC0249<CR><LF>HKNA0322 HAAA0338 SEL/DRKL CODE/04021E OPR/ETHIOPIAN AIRLINES PER/D<CR><LF>RMK/TCAS)
Output	 2026-04-04 12:41:39.354	 FF	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260404124001Z-0060	 [HAAAZQZX]	 HAAAZQZX	 041240	 FCPPZPZX	 AMH	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260404124001Z-0060	 adEHAwBQ-wVV	 	 MTCU-FCCC-1-20260404124001Z-0060:previd=341.1775306401.53*/OU=FCPPZPZX/O=AFTN/PRMD=FC/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:41:40.453	 FF	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260404124001Z-0060	 [GOOVXKXX]	 GOOVXKXX	 041240	 FCPPZPZX	 MTA-GOOO-1	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260404124001Z-0060	 adEHAwBQ-wVV	 	 MTCU-FCCC-1-20260404124001Z-0060:previd=341.1775306401.53*/OU=FCPPZPZX/O=AFTN/PRMD=FC/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:41:54.554	 FF	 349.1775306512.9110	 [DXXXYDYX]	 DXXXYDYX	 041241	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404124152Z-7624	 adEHEACVRw3I	 	 MTCU-DRRR-1-20260404124152Z-7624:previd=349.1775306512.9110*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:41:56.93	 FF	 349.1775306512.9110	 [DBBBFPLX]	 DBBBFPLX	 041241	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404124152Z-7624	 adEHEACVRw3I	 	 MTCU-DRRR-1-20260404124152Z-7624:previd=349.1775306512.9110*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:43:20.641	 FF	 349.1775306599.9115	 [DFFDZPCX]	 DFFDZPCX	 041243	 EUCHZMFP	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404124319Z-7627	 adEHZwCVRyDL	 	 MTCU-DRRR-1-20260404124319Z-7627:previd=349.1775306599.9115*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:43:22.774	 FF	 349.1775306599.9115	 [DXXXZQZX]	 DXXXZQZX	 041243	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404124319Z-7627	 adEHZwCVRyDL	 	 MTCU-DRRR-1-20260404124319Z-7627:previd=349.1775306599.9115*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-04 12:43:23.888	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0C688D6CC	 [GOOVXKXX]	 GOOVXKXX	 041243	 EUCHZMFP	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0C688D6CC	 adEHawBQ-65e	 	 LOC-ID:00E30EA0C688D703*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MAU53-IS<CR><LF>-A359/H-SDE3FGHIJ1J3J4J5M1RWY/LB1D1<CR><LF>-EGKK1500<CR><LF>-N0479F370 SFD Y47 DRAKE L151 SITET UN859 SOPIL DCT BALAN DCT EVPOK<CR><LF>DCT NARAK DCT GAI DCT LOMRA DCT ROCAN DCT PUMAL N859 MOGIL UB31<CR><LF>ZEM/N0485F360 UM989 BSA/N0486F370 UR985 RIMEL UA605 DJA/N0489F390<CR><LF>UB730 DIR UM731 FL UT325 POGBA/N0487F400 UT325 SIPKI/N0491F390 UW325<CR><LF>SEZIM/N0484F410 UW325 NN UA401 DV UG661 ANVOR DCT TIBAG TIBA2E<CR><LF>-FIMP1155 FMEE<CR><LF>-PBN/A1B1D1L1O1S2 DOF/260404 REG/3BNBP EET/LFFF0015 LECB0114<CR><LF>DAAA0146 DRRR0350 FTTT0404 FCCC0611 FZZA0650 HUEC0744 HTDC0811<CR><LF>FMMM0953 FIMM1129 SEL/EJLR CODE/06002F PER/C RALT/DAAG FTTJ HKMO<CR><LF>FMMI RMK/AO4DT)
Output	 2026-04-04 12:43:24.42	 FF	 349.1775306599.9115	 [GOOVXKXX]	 GOOVXKXX	 041243	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404124319Z-7627	 adEHZwCVRyDL	 	 MTCU-DRRR-1-20260404124319Z-7627:previd=349.1775306599.9115*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:43:25.789	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0C688D6CC	 [GOOVXKXX]	 GOOVXKXX	 041243	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0C688D6CC	 adEHawBQ-65e	 	 LOC-ID:00E30EA0C688D703*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:43:29.867	 FF	 349.1775306599.9115	 [DBBBZRZX]	 DBBBZRZX	 041243	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260404124319Z-7627	 adEHZwCVRyDL	 	 MTCU-DRRR-1-20260404124319Z-7627:previd=349.1775306599.9115*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-04 12:44:37.5	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 [DNKKZQZX  FTTJZTZX  HAAAZQZX  HAABZPZX  HAABZTZX  HADRZTZX  HSSSZQZX  HUENZTZX]	 DNKKZQZX	 041244	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 adEHtQB91F2=	 	 LOC-ID:00E30EA0CB04B01B*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH3914-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DIAP1330<CR><LF>-N0451F390 AD SESIG DCT BUMBO DCT LIREX/N0450F390 UP685<CR><LF>UBIXO/N0446F410 UP685 ARDEX/N0447F410 UP685 DLA DCT ARKEV UR984 MPK<CR><LF>UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0604 HADR<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EPGW S WXRD REG/ETAYP EET/DGAC0011 DNKK0115<CR><LF>FCCC0143 FZZA0314 FCCC0327 HSSS0420 HAAA0518 SEL/DQAE OPR/ETHIOPIAN<CR><LF>AIRLINES PER/D RALT/FTTJ HUEN HAAB RMK/TCAS  CARGO FLIGHT)
Output	 2026-04-04 12:44:37.782	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 [DNKKZQZX]	 DNKKZQZX	 041244	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 adEHtQB91F2=	 	 LOC-ID:00E30EA0CB04B01B*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-04 12:44:38.27	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 [FTTJZTZX]	 FTTJZTZX	 041244	 DIAPZPZX	 MTA-FCCC-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 adEHtQB91F2=	 	 LOC-ID:00E30EA0CB04B01B*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-04 12:44:38.531	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 [FCZZZQZX]	 FCZZZQZX	 041244	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 adEHtgCY92ZF	 	 LOC-ID:00E30EA0CB04B01B*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH3914-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DIAP1330<CR><LF>-N0451F390 AD SESIG DCT BUMBO DCT LIREX/N0450F390 UP685<CR><LF>UBIXO/N0446F410 UP685 ARDEX/N0447F410 UP685 DLA DCT ARKEV UR984 MPK<CR><LF>UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0604 HADR<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EPGW S WXRD REG/ETAYP EET/DGAC0011 DNKK0115<CR><LF>FCCC0143 FZZA0314 FCCC0327 HSSS0420 HAAA0518 SEL/DQAE OPR/ETHIOPIAN<CR><LF>AIRLINES PER/D RALT/FTTJ HUEN HAAB RMK/TCAS  CARGO FLIGHT)
Output	 2026-04-04 12:44:39.307	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 [FCZZZQZX]	 FCZZZQZX	 041244	 DIAPZPZX	 MTA-FCCC-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 adEHtgCY92ZF	 	 LOC-ID:00E30EA0CB04B01B*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-04 12:44:41.211	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 [GOOVXKXX]	 GOOVXKXX	 041244	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 adEHuQBQ-yZh	 	 LOC-ID:00E30EA0CB04B01B*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH3914-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DIAP1330<CR><LF>-N0451F390 AD SESIG DCT BUMBO DCT LIREX/N0450F390 UP685<CR><LF>UBIXO/N0446F410 UP685 ARDEX/N0447F410 UP685 DLA DCT ARKEV UR984 MPK<CR><LF>UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0604 HADR<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EPGW S WXRD REG/ETAYP EET/DGAC0011 DNKK0115<CR><LF>FCCC0143 FZZA0314 FCCC0327 HSSS0420 HAAA0518 SEL/DQAE OPR/ETHIOPIAN<CR><LF>AIRLINES PER/D RALT/FTTJ HUEN HAAB RMK/TCAS  CARGO FLIGHT)
Output	 2026-04-04 12:44:42.625	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 [GOOVXKXX]	 GOOVXKXX	 041244	 DIAPZPZX	 MTA-GOOO-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EA0CB04AFA4	 adEHuQBQ-yZh	 	 LOC-ID:00E30EA0CB04B01B*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-04 12:44:56.485	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0CC1943EA	 [DRRRZQZX]	 DRRRZQZX	 041244	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30EA0CC1943EA	 adEHyABQ-11l	 	 LOC-ID:00E30EA0CC19442B*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SWR283-IS<CR><LF>-A343/H-SDE2E3FGHIJ4J5M1P2RWXYZ/B1D1L<CR><LF>-FAOR1720<CR><LF>-N0477F330 DCT VASUR UQ41 EVIPI UQ16 ETMIT UM214 UDKOL/N0475F340<CR><LF> UM214 RAPOL UA607 EGAKI/N0470F360 UA607 FL/N0462F380 UA607 DIR UB730<CR><LF> DJA UM2 BARKA UG362 EBA/N0472F390 UW411 TUC/N0459F400 UA725 TANIT<CR><LF> UM733 OSMAR/N0461F400 DCT PIRIX DCT UPDUT DCT CORSI DCT OKROK DCT<CR><LF> AKUTI DCT TORTU DCT ERTEV DCT CANNE/N0451F300 Z651 KELIP DCT<CR><LF>-LSZH1024 LFSB<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNP2 DAT/CPDLCX 1FANS SUR/RSP180 260B<CR><LF> CANMANDATE A2 DOF/260404 REG/HBJMI EET/FBGR0032 FVHF0053 FLFI0111<CR><LF> FZZA0203 FCCC0412 FTTT0441 DRRR0629 DAAA0641 DTTC0755 LIRR0848<CR><LF> LFFF0915 LIMM0932 LSAS0953 SEL/DHFQ CODE/4B1904 RVR/75 OPR/SWR<CR><LF> ORGN/LSZHSWRW RMK/CALLSIGN SWISS ACAS II EQPD ADSB TEL 0041445644848<CR><LF> SOUTH AFRICA FS1042002 ZAMBIA 11269MAR2026 REFID:VV.EKALEP.KK)
