2026.05.20 - 08.39.37

creationTime:Tue Apr 07 00:00:00 UTC 2026-Tue Apr 07 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-07 00:00:03.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH572/A5334-IS<CR><LF>-B748/H-SWJ1/LB1D1<CR><LF>-EDDF2055<CR><LF>-N0490F310 DJA UB730 DIR UA607 FL/N0498F350 UM731 RUDAS UQ25 ITROL<CR><LF> UQ44 AVAGO DCT<CR><LF>-FAOR<CR><LF>-DOF/260406 REG/DABYF EET/DAAA0125 DRRR0323 FTTT0334 SEL/CMBH<CR><LF> CODE/3C4B26 RVR/75 OPR/DLH ORGN/EDDFDLHD DLH PER/D RMK/TCAS OVERFLT<CR><LF> PERM NBR FA F S 524 2020 AO4DT)
Output	 2026-04-07 00:09:49.996	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 [KIADMHYA]	 KIADMHYA	 071209	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 adRLTQAwLrAB	 	 MTCU-FTTT-1-20260407000831Z-0700:previd=341.1775520511.12463*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:10:17.783	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0702	 [DRRRFDPB  KIADMHYA  CYSJAENX]	 DRRRFDPB	 071209	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0702	 adRLaQAwLpgC	 	 MTCU-FTTT-1-20260407000831Z-0702:previd=341.1775520511.12465*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RFF8707-IG<CR><LF>-IL76/H-SWJ1/CD1<CR><LF>-HLLB2155<CR><LF>-N0426F260 SEB DEKTU RAKOM NEBRA<CR><LF>-GABS<CR><LF>-DOF/260406 REG/76702)
Output	 2026-04-07 00:10:20.782	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0702	 [DRRRFDPB]	 DRRRFDPB	 071209	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0702	 adRLaQAwLpgC	 	 MTCU-FTTT-1-20260407000831Z-0702:previd=341.1775520511.12465*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:10:46.299	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0703	 [DRRRFDPA  KIADMHYA  CYSJAENX]	 DRRRFDPA	 071209	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0703	 adRLhgAwLjgD	 	 MTCU-FTTT-1-20260407000831Z-0703:previd=341.1775520511.12466*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RFF8707-IG<CR><LF>-IL76/H-SWJ1/CD1<CR><LF>-HLLB2155<CR><LF>-N0426F260 SEB DEKTU RAKOM NEBRA<CR><LF>-GABS<CR><LF>-DOF/260406 REG/76702)
Output	 2026-04-07 00:10:46.603	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0703	 [DRRRFDPA]	 DRRRFDPA	 071209	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0703	 adRLhgAwLjgD	 	 MTCU-FTTT-1-20260407000831Z-0703:previd=341.1775520511.12466*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:11:16.869	 FF	 349.1775520589.2218	 [FTTTZQZX]	 FTTTZQZX	 071209	 HECAZPZX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407000949Z-1993	 adRLTQBkay=J	 	 MTCU-DRRR-1-20260407000949Z-1993:previd=349.1775520589.2218*/CN=HECAZPZX/OU=HECA/O=HECA/PRMD=HE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:11:19.748	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0704	 [CYSJAENX]	 CYSJAENX	 071209	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0704	 adRLpwAwLpIE	 	 MTCU-FTTT-1-20260407000831Z-0704:previd=341.1775520511.12467*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RFF8707-IG<CR><LF>-IL76/H-SWJ1/CD1<CR><LF>-HLLB2155<CR><LF>-N0426F260 SEB DEKTU RAKOM NEBRA<CR><LF>-GABS<CR><LF>-DOF/260406 REG/76702)
Output	 2026-04-07 00:11:19.968	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0704	 [CYSJAENX]	 CYSJAENX	 071209	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0704	 adRLpwAwLpIE	 	 MTCU-FTTT-1-20260407000831Z-0704:previd=341.1775520511.12467*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:11:48.494	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 [CYSJAENX]	 CYSJAENX	 071209	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 adRLxABy418A	 	 MTCU-FTTT-1-20260407000831Z-0700:previd=341.1775520511.12463*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RFF8707-IG<CR><LF>-IL76/H-SWJ1/CD1<CR><LF>-HLLB2155<CR><LF>-N0426F260 SEB DEKTU RAKOM NEBRA<CR><LF>-GABS<CR><LF>-DOF/260406 REG/76702)
Input	 2026-04-07 00:11:48.634	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0701	 [CYSJAENX]	 CYSJAENX	 071209	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0701	 adRLxABy5nsA	 	 MTCU-FTTT-1-20260407000831Z-0701:previd=341.1775520511.12464*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RFF8707-IG<CR><LF>-IL76/H-SWJ1/CD1<CR><LF>-HLLB2155<CR><LF>-N0426F260 SEB DEKTU RAKOM NEBRA<CR><LF>-GABS<CR><LF>-DOF/260406 REG/76702)
Output	 2026-04-07 00:11:48.798	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 [CYSJAENX]	 CYSJAENX	 071209	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 adRLxABy418A	 	 MTCU-FTTT-1-20260407000831Z-0700:previd=341.1775520511.12463*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:11:48.801	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0701	 [CYSJAENX]	 CYSJAENX	 071209	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0701	 adRLxABy5nsA	 	 MTCU-FTTT-1-20260407000831Z-0701:previd=341.1775520511.12464*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:11:51.32	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0705	 [CYSJAENX]	 CYSJAENX	 071209	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0705	 adRLxwBy4z0B	 	 MTCU-FTTT-1-20260407000831Z-0705:previd=341.1775520511.12468*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RFF8707-IG<CR><LF>-IL76/H-SWJ1/CD1<CR><LF>-HLLB2155<CR><LF>-N0426F260 SEB DEKTU RAKOM NEBRA<CR><LF>-GABS<CR><LF>-DOF/260406 REG/76702)
Output	 2026-04-07 00:11:51.502	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0705	 [CYSJAENX]	 CYSJAENX	 071209	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0705	 adRLxwBy4z0B	 	 MTCU-FTTT-1-20260407000831Z-0705:previd=341.1775520511.12468*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:13:29.914	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001328Z-0324	 [DRRRZQZX  CYSJAENX  KIADMHYA]	 DRRRZQZX	 071213	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001328Z-0324	 adRMKQAjHLEJ	 	 MTCU-DFFF-1-20260407001328Z-0324:previd=341.1775520808.327*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CRL872/A5374-IS-A339/H-SWYDE1GHIJ1J2J3J5M1P2RXZ/LB1D1-DBBB2325<CR><LF>-N0477F360 DCT SEMEB UA601 PAMPA UR983 NASIA UR983 UMOVO DCT LIKEM<CR><LF> DCT OG UR866 NUSUR DCT SONKO UR866 SOLMA DCT AMSEN UR866 DELIX DCT<CR><LF> BULIS DCT MABAP UR722 SAK UG5 KORIS L27 VJF N10 HIJ Z230 TLD N858<CR><LF> DGO L176 CEGAM/N0441F340 L176 LUSEM DCT LULUT/N0393F280 DCT TUDRA<CR><LF> DCT BEVOL UT158 AMB-LFPO0618 LFPG-PBN/A1B2B3B5C1D1L1S2 NAV/RNP2 RNP1<CR><LF> DAT/1FAN SUR/260B RSP180 DOF/260406 REG/FHETE EET/DRRR0050 SEL/JQEG<CR><LF> CODE/399264 OPR/CRL ORGN/LFPOCRLO PER/C RALT/DBBB GMML LEMD<CR><LF> RMK/CONTACT CRL +33149794980 TCAS EQUIPPED ID 54979 AO4DT)
Output	 2026-04-07 00:13:29.934	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001328Z-0324	 [DRRRZQZX]	 DRRRZQZX	 071213	 DFFDFDPA	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001328Z-0324	 adRMKQAjHLEJ	 	 MTCU-DFFF-1-20260407001328Z-0324:previd=341.1775520808.327*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:13:30.036	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001328Z-0324	 [CYSJAENX]	 CYSJAENX	 071213	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001328Z-0324	 adRMKQAjHLEJ	 	 MTCU-DFFF-1-20260407001328Z-0324:previd=341.1775520808.327*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:13:31.202	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001329Z-0325	 [DRRRFDPB  CYSJAENX  KIADMHYA]	 DRRRFDPB	 071213	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001329Z-0325	 adRMKwAjHCMK	 	 MTCU-DFFF-1-20260407001329Z-0325:previd=341.1775520808.328*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CRL872/A5374-IS-A339/H-SWYDE1GHIJ1J2J3J5M1P2RXZ/LB1D1-DBBB2325<CR><LF>-N0477F360 DCT SEMEB UA601 PAMPA UR983 NASIA UR983 UMOVO DCT LIKEM<CR><LF> DCT OG UR866 NUSUR DCT SONKO UR866 SOLMA DCT AMSEN UR866 DELIX DCT<CR><LF> BULIS DCT MABAP UR722 SAK UG5 KORIS L27 VJF N10 HIJ Z230 TLD N858<CR><LF> DGO L176 CEGAM/N0441F340 L176 LUSEM DCT LULUT/N0393F280 DCT TUDRA<CR><LF> DCT BEVOL UT158 AMB-LFPO0618 LFPG-PBN/A1B2B3B5C1D1L1S2 NAV/RNP2 RNP1<CR><LF> DAT/1FAN SUR/260B RSP180 DOF/260406 REG/FHETE EET/DRRR0050 SEL/JQEG<CR><LF> CODE/399264 OPR/CRL ORGN/LFPOCRLO PER/C RALT/DBBB GMML LEMD<CR><LF> RMK/CONTACT CRL +33149794980 TCAS EQUIPPED ID 54979 AO4DT)
Output	 2026-04-07 00:13:31.245	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001329Z-0325	 [DRRRFDPB]	 DRRRFDPB	 071213	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407001329Z-0325	 adRMKwAjHCMK	 	 MTCU-DFFF-1-20260407001329Z-0325:previd=341.1775520808.328*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:15:27.223	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DBBBZTZX  DNAAZPZX  DRZZZQZX  DRRRZQZX  DBBBZPZX]	 DBBBZTZX	 071215	 DAAGDAHX	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwBRCyk=	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DAH5883-IS<CR><LF>-B738/M-SDE1FGHIJ1M1RWY/LB1<CR><LF>-DBBB1400<CR><LF>-N0447F310 DCT TYE UA608 VOTEM/N0456F340 UA608 DEPUB/N0456F350<CR><LF> UA608 TATAT/N0454F360 UA608 NY/N0451F350 UQ594 DAMNA UY212<CR><LF> EREBO/N0453F360 UA604 TMS UA615 GHA/N0441F370 UM989 BSA UJ66 ALR<CR><LF> DCT<CR><LF>-DAAG0431 DABC<CR><LF>-PBN/B1C1D1O1S2 DOF/260407 REG/7TVKF EET/DRRR0041 DAAA0204 SEL/CPAE<CR><LF> CODE/0A0076 OPR/DAH TALT/DNAA RMK/TCAS EQUIPPED RVR/175<CR><LF>-E/0548 P/TBN R/V S/MD J/F<CR><LF> A/RED/WHITE<CR><LF> C/BENSEGHIR ABDELKRIM)
Output	 2026-04-07 00:15:27.265	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DRRRZQZX]	 DRRRZQZX	 071215	 DAAGDAHX	 DRRRZQZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwBRCyk=	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:27.28	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DRZZZQZX]	 DRZZZQZX	 071215	 DAAGDAHX	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwBRCyk=	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:27.294	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DRRNZPZX]	 DRRNZPZX	 071215	 DAAGDAHX	 DRRNZPZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwAFrzEA	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:27.304	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DRRRZQZX]	 DRRRZQZX	 071215	 DAAGDAHX	 DRRRZQZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwAFrzEA	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:27.443	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DRRRFDPI]	 DRRRFDPI	 071215	 DAAGDAHX	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwAFrzEA	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:27.478	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DNAAZPZX]	 DNAAZPZX	 071215	 DAAGDAHX	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwBRCyk=	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:27.483	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DRRNYDYX]	 DRRNYDYX	 071215	 DAAGDAHX	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwAFrzEA	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:28.776	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [GOOVXKXX]	 GOOVXKXX	 071215	 DAAGDAHX	 MTA-GOOO-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwAFrzEA	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:28.964	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DFFFZQZX]	 DFFFZQZX	 071215	 DAAGDAHX	 MTA-DFFF-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwAFrzEA	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:52.221	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DBBBZTZX]	 DBBBZTZX	 071215	 DAAGDAHX	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwBRCyk=	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:15:53.906	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 [DXXXZQZX]	 DXXXZQZX	 071215	 DAAGDAHX	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040700152500480010	 adRMnwAFrzEA	 	 SLCAMHS040700152500478646*/CN=DAAGDAHX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:21:02.244	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [DRZZZQZX  GMMEZTZX  GMMLZTZX  GMMMZQZX  GMMNZPZX  GMMNZTZX]	 DRZZZQZX	 071221	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gBKJyxB	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RAM532X-IS<CR><LF>-B38M/M-SDE1E3FGHIJ1RWXYZ/LB1<CR><LF>-DIAP0550<CR><LF>-N0464F360 AD DEGAS DCT EBSUD DCT EBATI/N0455F380 DCT BULIS/N0455F380<CR><LF>DCT MABAP UR722 FOBAC FOBAC1A<CR><LF>-GMMN0350 GMME<CR><LF>-PBN/A1B1C1D1O1S1 DAT/V H REG/CNRHI EET/DRRR0043  GOOO0055 GMMM0306<CR><LF>SEL/BJKR CODE/0201C0 OPR/RAM PER/D RALT/GABS GQNO GMML RMK/TCAS 7.1<CR><LF>RVR/200)
Output	 2026-04-07 00:21:02.32	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [DRZZZQZX]	 DRZZZQZX	 071221	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gBKJyxB	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:21:02.332	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [DRRNZPZX]	 DRRNZPZX	 071221	 DIAPZPZX	 DRRNZPZX	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gDUbDYA	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:21:02.344	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [DRRRZQZX]	 DRRRZQZX	 071221	 DIAPZPZX	 DRRRZQZX	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gDUbDYA	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:21:02.433	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [DRRRFDPI]	 DRRRFDPI	 071221	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gDUbDYA	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:21:03.719	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [DFFFZQZX]	 DFFFZQZX	 071221	 DIAPZPZX	 MTA-DFFF-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gDUbDYA	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:21:04.519	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [GMMEZTZX]	 GMMEZTZX	 071221	 DIAPZPZX	 MTA-GOOO-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gBKJyxB	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:21:14.582	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [DBBBZRZX]	 DBBBZRZX	 071221	 DIAPZPZX	 MTA-DXXX-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gDUbDYA	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:21:19.719	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [GOOVXKXX]	 GOOVXKXX	 071221	 DIAPZPZX	 MTA-GOOO-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gDUbDYA	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:21:24.12	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 [DXXXZQZX]	 DXXXZQZX	 071221	 DIAPZPZX	 MTA-DXXX-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30ED2C144BCDF	 adRN7gDUbDYA	 	 LOC-ID:00E30ED2C144BD4C*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
