2026.05.19 - 13.53.38

creationTime:Fri Apr 03 00:00:00 UTC 2026-Fri Apr 03 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-03 00:00:39.333	 FF	 341.1775174437.1481	 [FTTTZQZX]	 FTTTZQZX	 021158	 DRRNZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403000037Z-3066	 ac8DJQA1KrX6	 	 MTCU-DRRR-1-20260403000037Z-3066:previd=341.1775174437.1481*/OU=DRRNZPZX/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:26:25.529	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EEFC38812	 [GOOVXKXX]	 GOOVXKXX	 030326	 KFMEXAAB	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EEFC38812	 ac=cIQA2w2Xw	 	 LOC-ID:00E30E8EEFC3886C*/OU=KFMEXAAB/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BFY541R-IN<CR><LF>-GLEX/M-SDF VOVIK DCT NASED DCT ANIPA<CR><LF> DCT EBTIR DCT EVIBO DCT AMSIK/N0484F410 UM998 AMLOD/N0487F400 UV30<CR><LF> KSA KSA1A<CR><LF>-FCBB0558 FCPP FZAA<CR><LF>-PBN/A1L1B2C2D2D3O2S2 SUR/260A 282A DOF/260403 REG/P4BFW<CR><LF> EET/HLLL0113 FTTT0218 FCCC0408 FZZA0517 FCCC0534 FZZA0541 FCCC0546<CR><LF> SEL/HMFR CODE/484345 OPR/BESTFLY AIRCRAFT MANAGEMENT<CR><LF> RMK/CALLSIGN MWANGO BEST HECA HANDLING BY ZAS AVIATION FCBB LDP<CR><LF> 0669<CR><LF> OL ANAC DG DTA SRTA 26  FCBB HANDLING BY JETSTREAM AVIATION PHONE<CR><LF> 00244931299129)
Output	 2026-04-03 15:26:29.711	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EEFC38812	 [GOOVXKXX]	 GOOVXKXX	 030326	 KFMEXAAB	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EEFC38812	 ac=cIQA2w2Xw	 	 LOC-ID:00E30E8EEFC3886C*/OU=KFMEXAAB/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:26:48.832	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EE1606B34	 [GOOVXKXX]	 GOOVXKXX	 030322	 FKYSZPZX	  	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EE1606B34	 ac=cOAA2w6Lx	 	 LOC-ID:00E30E8EE1606BCA*/OU=FKYSZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ABS249-IS<CR><LF>-CRJ7/M-SDFGHRW/S<CR><LF>-FKYS1845<CR><LF>-N0453F300 ETNOM H455 LV DCT<CR><LF>-FOOL0042 FOOG<CR><LF>-PBN/B2B4C2D2S1 NAV/ABAS DOF/260403 REG/ZSCMX OPR/AFRIJET RMK/SARNML)
Output	 2026-04-03 15:27:01.94	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EE1606B34	 [GOOVXKXX]	 GOOVXKXX	 030322	 FKYSZPZX	 MTA-GOOO-1	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EE1606B34	 ac=cOAA2w6Lx	 	 LOC-ID:00E30E8EE1606BCA*/OU=FKYSZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:27:55.116	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EF51B3229	 [GOOVXKXX]	 GOOVXKXX	 030327	 EKBICPUF	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EF51B3229	 ac=cewA2wxP2	 	 LOC-ID:00E30E8EF51B3269*/CN=EKBICPUF/OU=EKBI/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DTA510-IS<CR><LF>-B737/M-SDE1FGHIM1RWXY/HB1<CR><LF>-FOOL1630<CR><LF>-N0377F240 AGRUB A616 STM<CR><LF>-FPST0037 FCPP <CR><LF>-PBN/A1B1C1D1O2 DOF/260403 REG/D2TBG SEL/ADCM OPR/TAAG ANGOLA <CR><LF>AIRLINES)
Output	 2026-04-03 15:27:56.44	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EF51B3229	 [GOOVXKXX]	 GOOVXKXX	 030327	 EKBICPUF	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EF51B3229	 ac=cewA2wxP2	 	 LOC-ID:00E30E8EF51B3269*/CN=EKBICPUF/OU=EKBI/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:29:43.204	 GG	 349.1775230182.3259	 [FTTTZQZX]	 FTTTZQZX	 030329	 HECAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403152942Z-2862	 ac=c5gCVR1cu	 	 MTCU-DRRR-1-20260403152942Z-2862:previd=349.1775230182.3259*/CN=HECAZPZX/OU=HECA/O=HECA/PRMD=HE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:29:43.919	 GG	 349.1775230182.3259	 [FKYSZTZX]	 FKYSZTZX	 030329	 HECAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403152942Z-2862	 ac=c5gCVR1cu	 	 MTCU-DRRR-1-20260403152942Z-2862:previd=349.1775230182.3259*/CN=HECAZPZX/OU=HECA/O=HECA/PRMD=HE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:30:14.062	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EED9A2E06	 [GOOVXKXX]	 GOOVXKXX	 030325	 FKYSZPZX	  	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EED9A2E06	 ac=dBgA2wwkB	 	 LOC-ID:00E30E8EED9A2EC0*/OU=FKYSZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK064-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-FKYS1610<CR><LF>-N0452F370 ODROL1Q ODROL DCT KEMOX UH455 TJR/N0450F360 UG727<CR><LF>PITRU/N0441F330 UG857 FL DCT<CR><LF>-FTTJ0124 FKKD<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EGPW S WXRD DOF/260403 REG/ETAYU EET/FTTT0044<CR><LF>SEL/CDAP OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-03 15:30:26.723	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EED9A2E06	 [GOOVXKXX]	 GOOVXKXX	 030325	 FKYSZPZX	 MTA-GOOO-1	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EED9A2E06	 ac=dBgA2wwkB	 	 LOC-ID:00E30E8EED9A2EC0*/OU=FKYSZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:30:29.447	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1374	 [DRRRZQZX  CYSJAENX  KIADMHYA]	 DRRRZQZX	 030330	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1374	 ac=dFQCxJFNH	 	 MTCU-DFFF-1-20260403153028Z-1374:previd=341.1775230228.1350*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DTA652/A3517-VG-B77W/H-SW/LD1-FNBJ1130-N0491F360 DCT NASIA R983<CR><LF> UMOVO R983 OG UR866 BULIS UM372 MAK UR722 AMSEL DCT IXOLI DCT VATZI<CR><LF>-LPPT0730-DOF/260403 REG/D2TEI EET/FCCC0043 DGAC0135 DFFD0311<CR><LF> DRRR0330 GOOO0359 GCCC0531 GMMM0535 LPPC0641 SEL/LPAB CODE/0900DB<CR><LF> OPR/TAAG ANGOLA AIRLINES RALT/DXXX GMAD RMK/EDTO FLT UNDER 180 MIN<CR><LF> RULES)
Output	 2026-04-03 15:30:29.466	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1374	 [DRRRZQZX]	 DRRRZQZX	 030330	 DFFDFDPA	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1374	 ac=dFQCxJFNH	 	 MTCU-DFFF-1-20260403153028Z-1374:previd=341.1775230228.1350*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:30:29.744	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1374	 [CYSJAENX]	 CYSJAENX	 030330	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1374	 ac=dFQCxJFNH	 	 MTCU-DFFF-1-20260403153028Z-1374:previd=341.1775230228.1350*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:30:30.665	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1375	 [DRRRFDPB  CYSJAENX  KIADMHYA]	 DRRRFDPB	 030330	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1375	 ac=dFgCxJH9I	 	 MTCU-DFFF-1-20260403153028Z-1375:previd=341.1775230228.1351*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DTA652/A3517-VG-B77W/H-SW/LD1-FNBJ1130-N0491F360 DCT NASIA R983<CR><LF> UMOVO R983 OG UR866 BULIS UM372 MAK UR722 AMSEL DCT IXOLI DCT VATZI<CR><LF>-LPPT0730-DOF/260403 REG/D2TEI EET/FCCC0043 DGAC0135 DFFD0311<CR><LF> DRRR0330 GOOO0359 GCCC0531 GMMM0535 LPPC0641 SEL/LPAB CODE/0900DB<CR><LF> OPR/TAAG ANGOLA AIRLINES RALT/DXXX GMAD RMK/EDTO FLT UNDER 180 MIN<CR><LF> RULES)
Output	 2026-04-03 15:30:30.95	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1375	 [DRRRFDPB]	 DRRRFDPB	 030330	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260403153028Z-1375	 ac=dFgCxJH9I	 	 MTCU-DFFF-1-20260403153028Z-1375:previd=341.1775230228.1351*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:31:09.493	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8F00AEE057	 [GOOVXKXX]	 GOOVXKXX	 030330	 EKODFFLX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8F00AEE057	 ac=dPQA2w14I	 	 LOC-ID:00E30E8F00AEE0A8*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VPCJV-IG<CR><LF>-GLF6/M-SBDE2E3FGHIJ3J4J5P2RWXYZ/LB1D1<CR><LF>-FYWH1330<CR><LF>-N0504F400 DCT VEDRY UN187 VNA UR526 LIKAD UY339 MESIN UG861 DLA<CR><LF>UA604 AS UR978 NADJI/N0506F430 UR978 CSO UN854 SALMA DCT NOLVI DCT<CR><LF>SURJU DCT PADKO DCT MRM DCT MTL DCT ETREK DCT MADOT DCT MOPEM DCT<CR><LF>CACHI DCT AVLON DCT OKRIX DCT BRY DCT CLM DCT KOPOR DCT PIREG DCT<CR><LF>SOSUN DCT SUBIP UM733 UNDUG UNDUG1N<CR><LF>-EGGW0928 EGSS EGBB<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/SBAS COM/DATA DAT/1FANSER2PDC CPDLCX SUR/260B<CR><LF>RSP180 DOF/260404 REG/VPCJV EET/FNAN0041 FCCC0211 DNKK0331 DRRR0418<CR><LF>DAAA0512 LFFF0719 EGTT0851 SEL/FMRS CODE/3C14CF RVR/550 OPR/GAMA<CR><LF>00441252553030 ORGN/EKODFFLX PER/C RALT/FNLU DNMM LEPA RMK/PERMIT<CR><LF>FYWHWDH TAKEOFF CC3106582026 ANGOLA OVF 2026 ANACDREDAMADIR<CR><LF>8891OVFPAPRAP REPUBLIC OF CONGO OVF 0024ODGDNASTA NIGERIA OVF<CR><LF>AA002001041612 NIGER OVF NEV262210U ALGERIA OVF 2718ANACBS2026  GABON<CR><LF>OVF NGAAPOSU202606879 EQUATORIAL GUINEA OVF CFMD BY CAA CAMEROON OVF<CR><LF>0023CCAADGSEGC EGGW ARR SLOT ID  6468<CR><LF>-E/1111 P/11 R/VE S/M J/L D/2 13 C YLW<CR><LF>A/WHITE WITH MARKINGS BROWN<CR><LF>C/CHRISTIAN BOSMA)
Output	 2026-04-03 15:31:10.941	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8F00AEE057	 [GOOVXKXX]	 GOOVXKXX	 030330	 EKODFFLX	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8F00AEE057	 ac=dPQA2w14I	 	 LOC-ID:00E30E8F00AEE0A8*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:32:25.7	 FF	 349.1775230344.3276	 [FTTTZQZX]	 FTTTZQZX	 030331	 HECAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403153224Z-2871	 ac=diACVR703	 	 MTCU-DRRR-1-20260403153224Z-2871:previd=349.1775230344.3276*/CN=HECAZPZX/OU=HECA/O=HECA/PRMD=HE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:33:32.715	 FF	 349.1775230411.3285	 [FTTTZQZX]	 FTTTZQZX	 030333	 HKJKZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403153331Z-2880	 ac=dywCVR8NA	 	 MTCU-DRRR-1-20260403153331Z-2880:previd=349.1775230411.3285*/OU=HKJKZPZX/O=AFTN/PRMD=HK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:33:33.531	 FF	 349.1775230412.3286	 [FTTJZTZX]	 FTTJZTZX	 030333	 HKJKZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403153332Z-2881	 ac=dzACVR51B	 	 MTCU-DRRR-1-20260403153332Z-2881:previd=349.1775230412.3286*/OU=HKJKZPZX/O=AFTN/PRMD=HK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:33:34.156	 FF	 349.1775230412.3286	 [GMMNZTZX]	 GMMNZTZX	 030333	 HKJKZPZX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403153332Z-2881	 ac=dzACVR51B	 	 MTCU-DRRR-1-20260403153332Z-2881:previd=349.1775230412.3286*/OU=HKJKZPZX/O=AFTN/PRMD=HK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:35:47.348	 FF	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260403153413Z-4744	 [GOOVXKXX]	 GOOVXKXX	 030335	 FCBBZPZX	  	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260403153413Z-4744	 ac=eUwA2w0Ih	 	 MTCU-FCCC-1-20260403153413Z-4744:previd=341.1775230453.4812*/OU=FCBBZPZX/O=AFTN/PRMD=FC/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-JSC501-IG<CR><LF>-H25B/M-SDFGHIRWY/H<CR><LF>-FCBB0700<CR><LF>-N0380F280 UA403 VONTI DCT OTK<CR><LF>-FCOD0035 FCBB<CR><LF>-PBN/A1B2B3B4C2C3D2O2 DOF/260404 REG/TNAKL OPR/JETSTREAM AVIATION<CR><LF>CONGO RMK/CALLSIGN CONGO RIVER)
Output	 2026-04-03 15:35:48.627	 FF	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260403153413Z-4744	 [GOOVXKXX]	 GOOVXKXX	 030335	 FCBBZPZX	 MTA-GOOO-1	 /PRMD=FC/ADMD=ICAO/C=XX/;MTCU-FCCC-1-20260403153413Z-4744	 ac=eUwA2w0Ih	 	 MTCU-FCCC-1-20260403153413Z-4744:previd=341.1775230453.4812*/OU=FCBBZPZX/O=AFTN/PRMD=FC/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:40:00.808	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E8F206BC606	 [DBBBZPZX  DBBBZTZX]	 DBBBZPZX	 030349	 GFLLZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E8F206BC606	 ac=fUAAP2J37	 	 LOC-ID:00E30E8F206BC65E*/OU=GFLLZPZX/O=AFTN/PRMD=GF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA511-IS<CR><LF>-B738/M-DE2E3FGHIRWYZ/LB1<CR><LF>-GFLL1840<CR><LF>-N0465F350 DCT LGI DCT BILOB UV207 AD UB600 ONESI UB600 MIMTI  MIMT1B<CR><LF>-DGAA0209 DXXX<CR><LF>-_PBN/A1B1C1D1O1S2 NAV/ABAS  DOF/260403  REG/5YKYF EET/GOOO0053<CR><LF> DGAC0132 SEL/GPBM  CODE/04C045<CR><LF>OPR/KENYA AIRWAYS<CR><LF>_PER/D RALT/DIAP GLRB RMK /TTTCAS<CR><LF>A/WHITE RED GREEN BLACK<CR><LF>A/<CR><LF>C/BOR KIPKETER))
Input	 2026-04-03 15:40:01.545	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E8F206BC606	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 030349	 GFLLZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E8F206BC606	 ac=fUQAP2Gn8	 	 LOC-ID:00E30E8F206BC65E*/OU=GFLLZPZX/O=AFTN/PRMD=GF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA511-IS<CR><LF>-B738/M-DE2E3FGHIRWYZ/LB1<CR><LF>-GFLL1840<CR><LF>-N0465F350 DCT LGI DCT BILOB UV207 AD UB600 ONESI UB600 MIMTI  MIMT1B<CR><LF>-DGAA0209 DXXX<CR><LF>-_PBN/A1B1C1D1O1S2 NAV/ABAS  DOF/260403  REG/5YKYF EET/GOOO0053<CR><LF> DGAC0132 SEL/GPBM  CODE/04C045<CR><LF>OPR/KENYA AIRWAYS<CR><LF>_PER/D RALT/DIAP GLRB RMK /TTTCAS<CR><LF>A/WHITE RED GREEN BLACK<CR><LF>A/<CR><LF>C/BOR KIPKETER))
Output	 2026-04-03 15:40:01.664	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E8F206BC606	 [CYSJAENX]	 CYSJAENX	 030349	 GFLLZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E8F206BC606	 ac=fUQAP2Gn8	 	 LOC-ID:00E30E8F206BC65E*/OU=GFLLZPZX/O=AFTN/PRMD=GF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:40:04.902	 FF	 349.1775230803.3304	 [GOOVXKXX]	 GOOVXKXX	 030339	 EDDFRAMX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403154003Z-2901	 ac=fUwCVR2NV	 	 MTCU-DRRR-1-20260403154003Z-2901:previd=349.1775230803.3304*/CN=EDDFRAMX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:40:04.983	 FF	 349.1775230803.3304	 [DFFDZPCX]	 DFFDZPCX	 030339	 EDDFRAMX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403154003Z-2901	 ac=fUwCVR2NV	 	 MTCU-DRRR-1-20260403154003Z-2901:previd=349.1775230803.3304*/CN=EDDFRAMX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:40:29.296	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8F21FB479D	 [GOOVXKXX]	 GOOVXKXX	 030340	 EDDFMSRX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8F21FB479D	 ac=fbQA2wxo7	 	 LOC-ID:00E30E8F21FB47E2*/CN=EDDFMSRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MSR863-IS<CR><LF>-B738/M-SDE1E3FGHIJ2J3J4RWY/LB1D1<CR><LF>-HECA1955<CR><LF>-N0469F340 DCT CVO M720 DITAR/N0465F340 R778 KFR/N0462F360 R778<CR><LF> TONBA/N0459F360 DCT FY DCT PODGA DCT IKREV DCT NASED DCT ANIPA DCT<CR><LF> KISDU DCT EVIBO DCT AMSIK DCT GUSAR GUSAR1A<CR><LF>-FZAA0601 FCBB<CR><LF>-PBN/A1B1C1D1L1O1S2 DAT/CPDLCX VH DOF/260403 REG/SUGCN EET/HLLL0114<CR><LF> FTTT0224 FCCC0420 FZZA0537 FCCC0552 SEL/FRLQ CODE/0100DC<CR><LF> OPR/EGYPTAIR PER/C RMK/TCAS)
Output	 2026-04-03 15:40:29.92	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E8F206BC606	 [DBBBZPZX]	 DBBBZPZX	 030349	 GFLLZPZX	 MTA-DXXX-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E8F206BC606	 ac=fUAAP2J37	 	 LOC-ID:00E30E8F206BC65E*/OU=GFLLZPZX/O=AFTN/PRMD=GF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:40:30.662	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8F21FB479D	 [GOOVXKXX]	 GOOVXKXX	 030340	 EDDFMSRX	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8F21FB479D	 ac=fbQA2wxo7	 	 LOC-ID:00E30E8F21FB47E2*/CN=EDDFMSRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:40:33.703	 FF	 349.1775230824.3307	 [DBBBFPLX]	 DBBBFPLX	 030339	 EDDFRAMX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403154024Z-2902	 ac=faACVR09W	 	 MTCU-DRRR-1-20260403154024Z-2902:previd=349.1775230824.3307*/CN=EDDFRAMX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:41:00.481	 FF	 349.1775230803.3304	 [DBBBFPLX]	 DBBBFPLX	 030339	 EDDFRAMX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403154003Z-2901	 ac=fUwCVR2NV	 	 MTCU-DRRR-1-20260403154003Z-2901:previd=349.1775230803.3304*/CN=EDDFRAMX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:42:01.699	 FF	 349.1775230920.3311	 [FKYSZTZX]	 FKYSZTZX	 030341	 HECAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403154200Z-2904	 ac=fyACVR75Y	 	 MTCU-DRRR-1-20260403154200Z-2904:previd=349.1775230920.3311*/CN=HECAZPZX/OU=HECA/O=HECA/PRMD=HE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:42:03.547	 FF	 349.1775230920.3311	 [FTTTZQZX]	 FTTTZQZX	 030341	 HECAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403154200Z-2904	 ac=fyACVR75Y	 	 MTCU-DRRR-1-20260403154200Z-2904:previd=349.1775230920.3311*/CN=HECAZPZX/OU=HECA/O=HECA/PRMD=HE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:42:32.373	 FF	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30E8F27E20C2A	 [DNKKZQZX]	 DNKKZQZX	 030342	 FOOLZPZX	  	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30E8F27E20C2A	 ac=f6AA2w0Y8	 	 LOC-ID:00E30E8F27E20CA3*/OU=FOOLZPZX/O=AFTN/PRMD=FO/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CRC306-IS<CR><LF>-B738/M-SDE3FGHIJ1RWXYZ/LB1<CR><LF>-FOOL1730<CR><LF>-N0461F340 UG856 BIPIV UQ181 EVBIX UA601<CR><LF>-DBBB0130 DGAA<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/SBAS DAT/SV DOF/260403 REG/OKTVJ EET/DNKK0033<CR><LF>DGAC0122 SEL/DMGL CODE/49D00D OPR/CAMAIRCO RMK/TCAS EQUIPPED RVR075)
