2026.05.20 - 08.13.11

creationTime:Mon Apr 06 00:00:00 UTC 2026-Mon Apr 06 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-06 00:03:47.203	 FF	 349.1775433826.17689	 [FZZAZQZX]	 FZZAZQZX	 061200	 DNMMZPZX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406000346Z-5726	 adL4YgCVR1pu	 	 MTCU-DRRR-1-20260406000346Z-5726:previd=349.1775433826.17689*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:46:31.943	 FF	 349.1775501181.1129	 [FTTTZQZX]	 FTTTZQZX	 060646	 OTDFIFPS	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406184621Z-1010	 adP=fQBkaxzy	 	 MTCU-DRRR-1-20260406184621Z-1010:previd=349.1775501181.1129*/OU=OTDFIFPS/O=AFTN/PRMD=OT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-06 18:47:29.444	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DRZZZQZX  DNKKZQZX  DRRRZQZX]	 DRZZZQZX	 060647	 BIRKABDO	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQDiFlW9	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ABD2618-IS<CR><LF>-B744/H-SDE2E3FGHIJ3J7M3RWXYZ/LB1D1<CR><LF>-EBLG2230<CR><LF>-N0484F330 LNO N852 SUTAL DCT GTQ DCT POGOL DCT LASAT DCT MOROK<CR><LF> DCT GILIR DCT GEVEA DCT INCUS DCT BALSI DCT RETNO DCT TUPOX DCT<CR><LF> MTG DCT DIVKO DCT JUSQO DCT FIRRA DCT SUXER DCT KAMER UR978 CSO<CR><LF> UM998 BOD/N0490F320 UG855 HOGAR/N0493F340 UG855 TMS/N0493F330<CR><LF> UA604 EREBO/N0496F320 DCT MIGNI/N0495F340 DCT DISPI DCT DOGON DCT<CR><LF> LITAK DCT VOTEM DCT KETAT UL433 EREKA EREK1A<CR><LF>-DGAA0605 DNMM<CR><LF>-PBN/A1B1C1D1L1O1S1 NAV/GPSRNAV DAT/CPDLCX 1FANS2PDC SUR/CANMANDATE<CR><LF> DOF/260406 REG/TFAMU EET/EDVV0020 LFFF0020 LSAS0041 LFFF0043<CR><LF> LSAS0043 LFFF0045 DAAA0139 DRRR0358 DNKK0449 DRRR0505 DGAC0509<CR><LF> SEL/DEFP CODE/4CC481 OPR/ABD ORGN/BIRKABDO PER/D RMK/TCAS EQUIPPED<CR><LF> OPR TEL +3544584420 CALLSIGN ATLANTA)
Output	 2026-04-06 18:47:29.468	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DRRRZQZX]	 DRRRZQZX	 060647	 BIRKABDO	 DRRRZQZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQDiFlW9	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:47:29.518	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DNKKZQZX]	 DNKKZQZX	 060647	 BIRKABDO	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQDiFlW9	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:47:29.52	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DRZZZQZX]	 DRZZZQZX	 060647	 BIRKABDO	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQDiFlW9	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:47:29.533	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DRRNZPZX]	 DRRNZPZX	 060647	 BIRKABDO	 DRRNZPZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQBoS14A	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:47:29.54	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DRRRZQZX]	 DRRRZQZX	 060647	 BIRKABDO	 DRRRZQZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQBoS14A	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:47:29.827	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DRRRFDPI]	 DRRRFDPI	 060647	 BIRKABDO	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQBoS14A	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:47:30.993	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [GOOVXKXX]	 GOOVXKXX	 060647	 BIRKABDO	 MTA-GOOO-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQBoS14A	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:47:31.111	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DFFFZQZX]	 DFFFZQZX	 060647	 BIRKABDO	 MTA-DFFF-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQBoS14A	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:47:36.487	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DBBBZRZX]	 DBBBZRZX	 060647	 BIRKABDO	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQBoS14A	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:48:06.625	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 [DXXXZQZX]	 DXXXZQZX	 060647	 BIRKABDO	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040618472800451355	 adP=wQBoS14A	 	 SLCAMHS040618472800450109*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:48:11.465	 FF	 349.1775501281.1130	 [FCBBZBZX]	 FCBBZBZX	 060647	 HAABYOYX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406184801Z-1011	 adP=4QBka1bz	 	 MTCU-DRRR-1-20260406184801Z-1011:previd=349.1775501281.1130*/CN=HAABYOYX/OU=HAAB/O=HAAB/PRMD=HA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:48:20.103	 FF	 349.1775501281.1130	 [FTTTZQZX]	 FTTTZQZX	 060647	 HAABYOYX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406184801Z-1011	 adP=4QBka1bz	 	 MTCU-DRRR-1-20260406184801Z-1011:previd=349.1775501281.1130*/CN=HAABYOYX/OU=HAAB/O=HAAB/PRMD=HA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-06 18:48:38.504	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260406184837Z-0087	 [DIIIFDPA  CYSJAENX  KIADMHYA]	 DIIIFDPA	 060648	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260406184837Z-0087	 adQABgBll18J	 	 MTCU-DFFF-1-20260406184837Z-0087:previd=341.1775501317.77*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY537/A5367-IS-A333/H-SDE1E2E3FGHIJ3J4J5M1P2RWXYZ/LB1D1<CR><LF>-DFFD1840-N0459F400 TUXID1N TUXID UQ594 ERMIT UR979 NANAN DCT LGI<CR><LF> UB614 BIREL DCT-GUCY0205 GBYD-PBN/A1B1C1D1L1O1S1S2 NAV/T1T2 RNP2<CR><LF> DAT/1FANSE2PDC CPDLCX SUR/RSP180 DOF/260406 REG/TCLND EET/DIII0041<CR><LF> SEL/AGBJ)
Output	 2026-04-06 18:48:38.61	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260406184837Z-0087	 [CYSJAENX]	 CYSJAENX	 060648	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260406184837Z-0087	 adQABgBll18J	 	 MTCU-DFFF-1-20260406184837Z-0087:previd=341.1775501317.77*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:48:39.199	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260406184837Z-0087	 [DIIIFDPA]	 DIIIFDPA	 060648	 DFFDFDPA	 MTA-DIII-1	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260406184837Z-0087	 adQABgBll18J	 	 MTCU-DFFF-1-20260406184837Z-0087:previd=341.1775501317.77*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:48:41.391	 FF	 349.1775501281.1130	 [DBBBZRZX]	 DBBBZRZX	 060647	 HAABYOYX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406184801Z-1011	 adP=4QBka1bz	 	 MTCU-DRRR-1-20260406184801Z-1011:previd=349.1775501281.1130*/CN=HAABYOYX/OU=HAAB/O=HAAB/PRMD=HA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:49:13.417	 FF	 349.1775501352.1133	 [GOOVXKXX]	 GOOVXKXX	 060646	 OTDFIFPS	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406184912Z-1014	 adQAKABkawj2	 	 MTCU-DRRR-1-20260406184912Z-1014:previd=349.1775501352.1133*/OU=OTDFIFPS/O=AFTN/PRMD=OT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:49:13.556	 FF	 349.1775501352.1133	 [DFFDZPCX]	 DFFDZPCX	 060646	 OTDFIFPS	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406184912Z-1014	 adQAKABkawj2	 	 MTCU-DRRR-1-20260406184912Z-1014:previd=349.1775501352.1133*/OU=OTDFIFPS/O=AFTN/PRMD=OT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:49:14.613	 FF	 349.1775501352.1133	 [DBBBZRZX]	 DBBBZRZX	 060646	 OTDFIFPS	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406184912Z-1014	 adQAKABkawj2	 	 MTCU-DRRR-1-20260406184912Z-1014:previd=349.1775501352.1133*/OU=OTDFIFPS/O=AFTN/PRMD=OT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-06 18:51:28.314	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9661	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9661	 adQAsAALsjsP	 	 MTCU-FTTT-1-20260406185002Z-9661:previd=341.1775501402.11124*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1755<CR><LF>-N0488F380 DCT VASUR UQ41 EVIPI UQ16 ETMIT OKLAP/N0494F360 RAPOL MPK<CR><LF> UA607 FL/N0491F380 UA607 BUNLU DIR UA607 DIR UB730 IKTAV/N0487F380<CR><LF> UB730 DJA CSO/N0478F360 UM998 KAMER/N0478F360 DCT NAFOQ DCT SURJU<CR><LF> DCT PADKO UN854 ETREK UM976 MOPEM DCT CACHI DCT AVLON UM976 ABNUR<CR><LF> UT10 ALESO ALESO1H<CR><LF>-EGLL1028 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE CPDLCX SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEK EET/FCCC0356 FTTT0427<CR><LF> DRRR0612 SEL/EQCD RVR/075 OPR/BAW PER/C RALT/FVRG FNLU DAAG<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC)
Output	 2026-04-06 18:51:28.611	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9661	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9661	 adQAsAALsjsP	 	 MTCU-FTTT-1-20260406185002Z-9661:previd=341.1775501402.11124*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:51:31.161	 FF	 349.1775501489.1136	 [GOBDZTZX]	 GOBDZTZX	 060651	 HKJKZPZX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406185129Z-1015	 adQAsQBka5H3	 	 MTCU-DRRR-1-20260406185129Z-1015:previd=349.1775501489.1136*/OU=HKJKZPZX/O=AFTN/PRMD=HK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-06 18:52:00.679	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9662	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9662	 adQA0AALsoQQ	 	 MTCU-FTTT-1-20260406185002Z-9662:previd=341.1775501402.11125*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1755<CR><LF>-N0488F380 DCT VASUR UQ41 EVIPI UQ16 ETMIT OKLAP/N0494F360 RAPOL MPK<CR><LF> UA607 FL/N0491F380 UA607 BUNLU DIR UA607 DIR UB730 IKTAV/N0487F380<CR><LF> UB730 DJA CSO/N0478F360 UM998 KAMER/N0478F360 DCT NAFOQ DCT SURJU<CR><LF> DCT PADKO UN854 ETREK UM976 MOPEM DCT CACHI DCT AVLON UM976 ABNUR<CR><LF> UT10 ALESO ALESO1H<CR><LF>-EGLL1028 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE CPDLCX SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEK EET/FCCC0356 FTTT0427<CR><LF> DRRR0612 SEL/EQCD RVR/075 OPR/BAW PER/C RALT/FVRG FNLU DAAG<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC)
Output	 2026-04-06 18:52:00.743	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9662	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9662	 adQA0AALsoQQ	 	 MTCU-FTTT-1-20260406185002Z-9662:previd=341.1775501402.11125*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:52:00.784	 FF	 349.1775501489.1136	 [FKYSZTZX]	 FKYSZTZX	 060651	 HKJKZPZX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406185129Z-1015	 adQAsQBka5H3	 	 MTCU-DRRR-1-20260406185129Z-1015:previd=349.1775501489.1136*/OU=HKJKZPZX/O=AFTN/PRMD=HK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:52:16.193	 FF	 349.1775501534.1142	 [GOOVXKXX]	 GOOVXKXX	 060652	 LFBOAFMI	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406185214Z-1018	 adQA3gBka4=6	 	 MTCU-DRRR-1-20260406185214Z-1018:previd=349.1775501534.1142*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:52:16.343	 FF	 349.1775501534.1142	 [DFFDZPCX]	 DFFDZPCX	 060652	 LFBOAFMI	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406185214Z-1018	 adQA3gBka4=6	 	 MTCU-DRRR-1-20260406185214Z-1018:previd=349.1775501534.1142*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-06 18:52:28.438	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9663	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9663	 adQA7AALslMR	 	 MTCU-FTTT-1-20260406185002Z-9663:previd=341.1775501402.11126*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1755<CR><LF>-N0488F380 DCT VASUR UQ41 EVIPI UQ16 ETMIT OKLAP/N0494F360 RAPOL MPK<CR><LF> UA607 FL/N0491F380 UA607 BUNLU DIR UA607 DIR UB730 IKTAV/N0487F380<CR><LF> UB730 DJA CSO/N0478F360 UM998 KAMER/N0478F360 DCT NAFOQ DCT SURJU<CR><LF> DCT PADKO UN854 ETREK UM976 MOPEM DCT CACHI DCT AVLON UM976 ABNUR<CR><LF> UT10 ALESO ALESO1H<CR><LF>-EGLL1028 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE CPDLCX SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEK EET/FCCC0356 FTTT0427<CR><LF> DRRR0612 SEL/EQCD RVR/075 OPR/BAW PER/C RALT/FVRG FNLU DAAG<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC)
Output	 2026-04-06 18:52:28.663	 FF	 349.1775501534.1142	 [FCCCFDPI]	 FCCCFDPI	 060652	 LFBOAFMI	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406185214Z-1018	 adQA3gBka4=6	 	 MTCU-DRRR-1-20260406185214Z-1018:previd=349.1775501534.1142*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:52:28.674	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9663	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9663	 adQA7AALslMR	 	 MTCU-FTTT-1-20260406185002Z-9663:previd=341.1775501402.11126*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:52:43.823	 FF	 349.1775501530.1140	 [DBBBZTZX]	 DBBBZTZX	 060650	 EKBICPUF	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406185210Z-1017	 adQA2gBka2P5	 	 MTCU-DRRR-1-20260406185210Z-1017:previd=349.1775501530.1140*/CN=EKBICPUF/OU=EKBI/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-06 18:52:56.465	 FF	 349.1775501534.1142	 [DBBBFPLX]	 DBBBFPLX	 060652	 LFBOAFMI	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260406185214Z-1018	 adQA3gBka4=6	 	 MTCU-DRRR-1-20260406185214Z-1018:previd=349.1775501534.1142*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-06 18:52:58.374	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9664	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9664	 adQBCgALskcS	 	 MTCU-FTTT-1-20260406185002Z-9664:previd=341.1775501402.11127*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1755<CR><LF>-N0488F380 DCT VASUR UQ41 EVIPI UQ16 ETMIT OKLAP/N0494F360 RAPOL MPK<CR><LF> UA607 FL/N0491F380 UA607 BUNLU DIR UA607 DIR UB730 IKTAV/N0487F380<CR><LF> UB730 DJA CSO/N0478F360 UM998 KAMER/N0478F360 DCT NAFOQ DCT SURJU<CR><LF> DCT PADKO UN854 ETREK UM976 MOPEM DCT CACHI DCT AVLON UM976 ABNUR<CR><LF> UT10 ALESO ALESO1H<CR><LF>-EGLL1028 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE CPDLCX SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEK EET/FCCC0356 FTTT0427<CR><LF> DRRR0612 SEL/EQCD RVR/075 OPR/BAW PER/C RALT/FVRG FNLU DAAG<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC)
Output	 2026-04-06 18:52:58.397	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9664	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9664	 adQBCgALskcS	 	 MTCU-FTTT-1-20260406185002Z-9664:previd=341.1775501402.11127*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-06 18:53:29.579	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9665	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9665	 adQBKQALsnAT	 	 MTCU-FTTT-1-20260406185002Z-9665:previd=341.1775501402.11128*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1755<CR><LF>-N0488F380 DCT VASUR UQ41 EVIPI UQ16 ETMIT OKLAP/N0494F360 RAPOL MPK<CR><LF> UA607 FL/N0491F380 UA607 BUNLU DIR UA607 DIR UB730 IKTAV/N0487F380<CR><LF> UB730 DJA CSO/N0478F360 UM998 KAMER/N0478F360 DCT NAFOQ DCT SURJU<CR><LF> DCT PADKO UN854 ETREK UM976 MOPEM DCT CACHI DCT AVLON UM976 ABNUR<CR><LF> UT10 ALESO ALESO1H<CR><LF>-EGLL1028 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE CPDLCX SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEK EET/FCCC0356 FTTT0427<CR><LF> DRRR0612 SEL/EQCD RVR/075 OPR/BAW PER/C RALT/FVRG FNLU DAAG<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC)
Output	 2026-04-06 18:53:29.633	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9665	 [CYSJAENX]	 CYSJAENX	 060651	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9665	 adQBKQALsnAT	 	 MTCU-FTTT-1-20260406185002Z-9665:previd=341.1775501402.11128*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
