2026.05.19 - 13.39.27

creationTime:Thu Apr 02 00:00:00 UTC 2026-Thu Apr 02 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-02 21:32:15.318	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2234	 [DRRRFDPB  KIADMHYA  CYSJAENX]	 DRRRFDPB	 020932	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2234	 ac7gXwBWRTwq	 	 MTCU-FTTT-1-20260402213059Z-2234:previd=341.1775165459.25654*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-OCN143Y-IS<CR><LF>-A333/H-SWJ1/CD1<CR><LF>-FYWH1955<CR><LF>-N0465F380 BZ UG727 DIR/N0466F400 UB730 IKTAV/N0467F400 UB730 DJA<CR><LF> OLASO/N0425F320 Q163 HAFUN/N0381F240 Q163 ETASA T163 SPESA SPESA5B<CR><LF>-EDDF0951 EDFH<CR><LF>-DOF/260402 REG/DAIKC EET/FTTT0230)
Output	 2026-04-02 21:32:15.363	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2234	 [DRRRFDPB]	 DRRRFDPB	 020932	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2234	 ac7gXwBWRTwq	 	 MTCU-FTTT-1-20260402213059Z-2234:previd=341.1775165459.25654*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:32:15.707	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2231	 [KIADMHYA]	 KIADMHYA	 020932	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2231	 ac7gXwDJtocA	 	 MTCU-FTTT-1-20260402213059Z-2231:previd=341.1775165459.25651*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-OCN143Y-IS<CR><LF>-A333/H-SWJ1/CD1<CR><LF>-FYWH1955<CR><LF>-N0465F380 BZ UG727 DIR/N0466F400 UB730 IKTAV/N0467F400 UB730 DJA<CR><LF> OLASO/N0425F320 Q163 HAFUN/N0381F240 Q163 ETASA T163 SPESA SPESA5B<CR><LF>-EDDF0951 EDFH<CR><LF>-DOF/260402 REG/DAIKC EET/FTTT0230)
Output	 2026-04-02 21:32:15.966	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2231	 [KIADMHYA]	 KIADMHYA	 020932	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2231	 ac7gXwDJtocA	 	 MTCU-FTTT-1-20260402213059Z-2231:previd=341.1775165459.25651*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:32:16.085	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2235	 [DRRRFDPA  KIADMHYA  CYSJAENX]	 DRRRFDPA	 020932	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2235	 ac7gYABWRQ0r	 	 MTCU-FTTT-1-20260402213059Z-2235:previd=341.1775165459.25655*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-OCN143Y-IS<CR><LF>-A333/H-SWJ1/CD1<CR><LF>-FYWH1955<CR><LF>-N0465F380 BZ UG727 DIR/N0466F400 UB730 IKTAV/N0467F400 UB730 DJA<CR><LF> OLASO/N0425F320 Q163 HAFUN/N0381F240 Q163 ETASA T163 SPESA SPESA5B<CR><LF>-EDDF0951 EDFH<CR><LF>-DOF/260402 REG/DAIKC EET/FTTT0230)
Input	 2026-04-02 21:32:16.265	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2232	 [DRRRZQZX  KIADMHYA  CYSJAENX]	 DRRRZQZX	 020932	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2232	 ac7gYADJvS4A	 	 MTCU-FTTT-1-20260402213059Z-2232:previd=341.1775165459.25652*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-OCN143Y-IS<CR><LF>-A333/H-SWJ1/CD1<CR><LF>-FYWH1955<CR><LF>-N0465F380 BZ UG727 DIR/N0466F400 UB730 IKTAV/N0467F400 UB730 DJA<CR><LF> OLASO/N0425F320 Q163 HAFUN/N0381F240 Q163 ETASA T163 SPESA SPESA5B<CR><LF>-EDDF0951 EDFH<CR><LF>-DOF/260402 REG/DAIKC EET/FTTT0230)
Output	 2026-04-02 21:32:16.269	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2235	 [DRRRFDPA]	 DRRRFDPA	 020932	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2235	 ac7gYABWRQ0r	 	 MTCU-FTTT-1-20260402213059Z-2235:previd=341.1775165459.25655*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:32:16.576	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2232	 [KIADMHYA]	 KIADMHYA	 020932	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2232	 ac7gYADJvS4A	 	 MTCU-FTTT-1-20260402213059Z-2232:previd=341.1775165459.25652*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:32:16.787	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2236	 [DRRRZPZX  KIADMHYA  CYSJAENX]	 DRRRZPZX	 020932	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2236	 ac7gYABWRZos	 	 MTCU-FTTT-1-20260402213059Z-2236:previd=341.1775165459.25656*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-OCN143Y-IS<CR><LF>-A333/H-SWJ1/CD1<CR><LF>-FYWH1955<CR><LF>-N0465F380 BZ UG727 DIR/N0466F400 UB730 IKTAV/N0467F400 UB730 DJA<CR><LF> OLASO/N0425F320 Q163 HAFUN/N0381F240 Q163 ETASA T163 SPESA SPESA5B<CR><LF>-EDDF0951 EDFH<CR><LF>-DOF/260402 REG/DAIKC EET/FTTT0230)
Output	 2026-04-02 21:32:16.878	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2236	 [DRRRZPZX]	 DRRRZPZX	 020932	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2236	 ac7gYABWRZos	 	 MTCU-FTTT-1-20260402213059Z-2236:previd=341.1775165459.25656*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:32:17.493	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2237	 [DRRNZPZX  KIADMHYA  CYSJAENX]	 DRRNZPZX	 020932	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2237	 ac7gYQDJvV8B	 	 MTCU-FTTT-1-20260402213059Z-2237:previd=341.1775165459.25657*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-OCN143Y-IS<CR><LF>-A333/H-SWJ1/CD1<CR><LF>-FYWH1955<CR><LF>-N0465F380 BZ UG727 DIR/N0466F400 UB730 IKTAV/N0467F400 UB730 DJA<CR><LF> OLASO/N0425F320 Q163 HAFUN/N0381F240 Q163 ETASA T163 SPESA SPESA5B<CR><LF>-EDDF0951 EDFH<CR><LF>-DOF/260402 REG/DAIKC EET/FTTT0230)
Output	 2026-04-02 21:32:17.503	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2237	 [DRRNZPZX]	 DRRNZPZX	 020932	 FTTTFDPA	 DRRNZPZX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2237	 ac7gYQDJvV8B	 	 MTCU-FTTT-1-20260402213059Z-2237:previd=341.1775165459.25657*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:32:17.783	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2237	 [KIADMHYA]	 KIADMHYA	 020932	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213059Z-2237	 ac7gYQDJvV8B	 	 MTCU-FTTT-1-20260402213059Z-2237:previd=341.1775165459.25657*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:38:15.852	 FF	 341.1775165895.1016	 [FTTTZQZX]	 FTTTZQZX	 020938	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402213815Z-2417	 ac7hxwA1KhNx	 	 MTCU-DRRR-1-20260402213815Z-2417:previd=341.1775165895.1016*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:38:16.59	 FF	 341.1775165895.1018	 [FTTTFDPA]	 FTTTFDPA	 020938	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402213815Z-2419	 ac7hxwA1Kixz	 	 MTCU-DRRR-1-20260402213815Z-2419:previd=341.1775165895.1018*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:38:17.717	 FF	 341.1775165895.1017	 [FTTTZIZX]	 FTTTZIZX	 020938	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402213815Z-2418	 ac7hxwA1KiBy	 	 MTCU-DRRR-1-20260402213815Z-2418:previd=341.1775165895.1017*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:38:20.879	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040221381900004549	 [DRRRZQZX]	 DRRRZQZX	 020938	 BIRKABDO	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040221381900004549	 ac7hzADpmq0M	 	 SLCAMHS040221381900004531*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	 AD FOOOZQZX FCZZZQZX DRZZZQZX<CR><LF>(FPL-ABD2604-IS<CR><LF>-B744/H-SDE2E3FGHIJ3J7M3RWXYZ/LB1D1<CR><LF>-HKJK0230<CR><LF>-N0507F300 APKUB1A APKUB UQ293 EKMOG DCT IMPOG DCT SIPKI UT325 BUN<CR><LF> UG862 RATUS/N0502F320 UG862 DIR/N0499F340 UB730 DJA UM2<CR><LF> CSO/N0488F350 DCT CIRTA DCT BUKID/N0486F360 DCT GARPU DCT PIGOS<CR><LF> DCT BARSO DCT IRMAR DCT KINES DCT VANAS DCT MOBLO DCT UBIMA DCT<CR><LF> GILIR DCT PENDU DCT IXILU/N0451F220 DCT GIVOR DCT SORAL DCT IBERA<CR><LF> N853 DIK N852 GESLO GESLO7X<CR><LF>-EBLG0814 EBBR<CR><LF>-PBN/A1B1C1D1L1O1S1 NAV/GPSRNAV DAT/CPDLCX 1FANS2PDC SUR/CANMANDATE<CR><LF> DOF/260403 REG/TFAMU EET/HUEC0030 FZZA0054 FCCC0136 FTTT0204<CR><LF> DRRR0411 DAAA0424 LFFF0630 LIMM0717 LFFF0719 LSAS0730 LFFF0732<CR><LF> EBUR0756 SEL/DEFP CODE/4CC481 OPR/ABD ORGN/BIRKABDO PER/D RMK/TCAS<CR><LF> EQUIPPED OPR TEL +3544584420 CALLSIGN ATLANTA GENERAL CARGO)
Output	 2026-04-02 21:38:28.263	 FF	 341.1775165907.1020	 [FTTTZQZX]	 FTTTZQZX	 020938	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402213827Z-2422	 ac7h0wA1KmZ2	 	 MTCU-DRRR-1-20260402213827Z-2422:previd=341.1775165907.1020*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:38:28.542	 FF	 349.1775165907.2863	 [GOOVXKXX]	 GOOVXKXX	 020938	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402213827Z-2421	 ac7h0wA1KhR1	 	 MTCU-DRRR-1-20260402213827Z-2421:previd=349.1775165907.2863*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:38:28.653	 FF	 349.1775165907.2863	 [DFFDZPCX]	 DFFDZPCX	 020938	 EUCHZMFP	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402213827Z-2421	 ac7h0wA1KhR1	 	 MTCU-DRRR-1-20260402213827Z-2421:previd=349.1775165907.2863*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:38:29.004	 FF	 341.1775165907.1022	 [FTTTFDPA]	 FTTTFDPA	 020938	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402213827Z-2424	 ac7h0wA1KoV4	 	 MTCU-DRRR-1-20260402213827Z-2424:previd=341.1775165907.1022*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:38:30.121	 FF	 341.1775165907.1021	 [FTTTZIZX]	 FTTTZIZX	 020938	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402213827Z-2423	 ac7h0wA1KnZ3	 	 MTCU-DRRR-1-20260402213827Z-2423:previd=341.1775165907.1021*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:38:38.279	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E80050F2DC7	 [GOOVXKXX]	 GOOVXKXX	 020938	 EUCHZMFP	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E80050F2DC7	 ac7h3gA2wzQv	 	 LOC-ID:00E30E80050F2DFD*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ABD2604-IS<CR><LF>-B744/H-SDE2E3FGHIJ3J7M3RWXYZ/LB1D1<CR><LF>-HKJK0230<CR><LF>-N0507F300 APKUB1A APKUB UQ293 EKMOG DCTIGOS DCT<CR><LF>BARSO DCT IRMAR DCT KINES DCT VANAS DCT MOBLO DCT UBIMA DCT GILIR<CR><LF>DCT PENDU DCT IXILU/N0451F220 DCT GIVOR DCT SORAL DCT IBERA N853 DIM0717 LFFF0719 LSAS0730 LFFF0732<CR><LF>EBUR0756 SEL/DEFP CODE/4CC481 OPR/ABD ORGN/BIRKABDO PER/D RMK/TCAS<CR><LF>EQUIPPED OPR TEL +3544584420 CALLSIGN ATLANTA GENERAL CARGO)
Output	 2026-04-02 21:38:39.641	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E80050F2DC7	 [GOOVXKXX]	 GOOVXKXX	 020938	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E80050F2DC7	 ac7h3gA2wzQv	 	 LOC-ID:00E30E80050F2DFD*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:38:42.147	 FF	 349.1775165907.2863	 [DBBBZRZX]	 DBBBZRZX	 020938	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402213827Z-2421	 ac7h0wA1KhR1	 	 MTCU-DRRR-1-20260402213827Z-2421:previd=349.1775165907.2863*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:39:00.03	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;td-ndj-cn1.1610507-260402.213745	 [HECAZTZX  HECAZPZX  HEAXZTZX  HESHZQZX  HECCZQZX]	 HECAZTZX	 020937	 FTTJZPZX	  	 /PRMD=FT/ADMD=ICAO/C=XX/;td-ndj-cn1.1610507-260402.213745	 ac7h8wCNE6MB	 	 F7978B040000019D18E9E2BCAA8F*/OU=FTTJZPZX/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SVI7601-IN<CR><LF>-A321/M-SDFGHIRWY/SB1<CR><LF>-FTTJ2300<CR><LF>-N0447F370 DCT FL UM863 TIPEM/N0443F360 UM215 TONBA/N0444F370 R778<CR><LF>DITAR M720 FYM W613 ALPID W8 CVO<CR><LF>-HECA0336 HEAX HESH<CR><LF>-PBN/A1C1D1O1S1 DOF/260402 REG/SUSKF EET/HLLL0150 HECC0241 SEL/GLPQ<CR><LF>CODE/01026C OPR/SKY VISION AIRLINE RMK/NDJ CLEARANCE 75LTCDLMAEL2026<CR><LF>LIBYA OVF OVG26 04 020258 ECAA PERMIT 735 3 9 MILITARY APPROVAL<CR><LF>172459 FRY FLT TCAS)
Input	 2026-04-02 21:39:00.038	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;td-ndj-cn1.1610507-260402.213745	 [HLLLZQZX]	 HLLLZQZX	 020937	 FTTJZPZX	  	 /PRMD=FT/ADMD=ICAO/C=XX/;td-ndj-cn1.1610507-260402.213745	 ac7h9ABWRQIw	 	 F7978B040000019D18E9E2BCAA8F*/OU=FTTJZPZX/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SVI7601-IN<CR><LF>-A321/M-SDFGHIRWY/SB1<CR><LF>-FTTJ2300<CR><LF>-N0447F370 DCT FL UM863 TIPEM/N0443F360 UM215 TONBA/N0444F370 R778<CR><LF>DITAR M720 FYM W613 ALPID W8 CVO<CR><LF>-HECA0336 HEAX HESH<CR><LF>-PBN/A1C1D1O1S1 DOF/260402 REG/SUSKF EET/HLLL0150 HECC0241 SEL/GLPQ<CR><LF>CODE/01026C OPR/SKY VISION AIRLINE RMK/NDJ CLEARANCE 75LTCDLMAEL2026<CR><LF>LIBYA OVF OVG26 04 020258 ECAA PERMIT 735 3 9 MILITARY APPROVAL<CR><LF>172459 FRY FLT TCAS)
Output	 2026-04-02 21:39:00.338	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;td-ndj-cn1.1610507-260402.213745	 [HECAZTZX]	 HECAZTZX	 020937	 FTTJZPZX	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;td-ndj-cn1.1610507-260402.213745	 ac7h8wCNE6MB	 	 F7978B040000019D18E9E2BCAA8F*/OU=FTTJZPZX/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 21:39:00.341	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;td-ndj-cn1.1610507-260402.213745	 [HLLLZQZX]	 HLLLZQZX	 020937	 FTTJZPZX	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;td-ndj-cn1.1610507-260402.213745	 ac7h9ABWRQIw	 	 F7978B040000019D18E9E2BCAA8F*/OU=FTTJZPZX/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:39:10.406	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2256	 [DRRRZQZX  KIADMHYA]	 DRRRZQZX	 020939	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2256	 ac7h=gBWRU4x	 	 MTCU-FTTT-1-20260402213755Z-2256:previd=341.1775165875.25679*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KLM174-IS<CR><LF>-B788/J-SWJ1/CD1<CR><LF>-HKJK2055<CR><LF>-N0488F360 BUN UG862 DIR UB730 MNA UM999 MEZAB/N0492F380 UM999 XAVOV<CR><LF> UL58 ARI UN726 BAMBA N726 ORTOP DCT SONAP DCT KOMUT DCT 39N020W DCT<CR><LF> 41N030W/N0475F400 43N040W/M085F400 44N050W DCT JAROM DCT LOMPI DCT<CR><LF> TUSKY/N0474F400 DCT PLYMM PARCH4<CR><LF>-EHAM1448 KPHL KEWR<CR><LF>-DOF/260402 EET/FTTT0209)
Output	 2026-04-02 21:39:10.559	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2256	 [KIADMHYA]	 KIADMHYA	 020939	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2256	 ac7h=gBWRU4x	 	 MTCU-FTTT-1-20260402213755Z-2256:previd=341.1775165875.25679*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:39:11.151	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2258	 [DRRRFDPB  KIADMHYA  CYSJAENX]	 DRRRFDPB	 020939	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2258	 ac7h=wBWRRoy	 	 MTCU-FTTT-1-20260402213755Z-2258:previd=341.1775165875.25681*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KLM174-IS<CR><LF>-B788/J-SWJ1/CD1<CR><LF>-HKJK2055<CR><LF>-N0488F360 BUN UG862 DIR UB730 MNA UM999 MEZAB/N0492F380 UM999 XAVOV<CR><LF> UL58 ARI UN726 BAMBA N726 ORTOP DCT SONAP DCT KOMUT DCT 39N020W DCT<CR><LF> 41N030W/N0475F400 43N040W/M085F400 44N050W DCT JAROM DCT LOMPI DCT<CR><LF> TUSKY/N0474F400 DCT PLYMM PARCH4<CR><LF>-EHAM1448 KPHL KEWR<CR><LF>-DOF/260402 EET/FTTT0209)
Output	 2026-04-02 21:39:11.167	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2258	 [DRRRFDPB]	 DRRRFDPB	 020939	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2258	 ac7h=wBWRRoy	 	 MTCU-FTTT-1-20260402213755Z-2258:previd=341.1775165875.25681*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:39:11.874	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213756Z-2259	 [DRRRFDPA  KIADMHYA  CYSJAENX]	 DRRRFDPA	 020939	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213756Z-2259	 ac7h=wBWRasz	 	 MTCU-FTTT-1-20260402213756Z-2259:previd=341.1775165876.25682*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KLM174-IS<CR><LF>-B788/J-SWJ1/CD1<CR><LF>-HKJK2055<CR><LF>-N0488F360 BUN UG862 DIR UB730 MNA UM999 MEZAB/N0492F380 UM999 XAVOV<CR><LF> UL58 ARI UN726 BAMBA N726 ORTOP DCT SONAP DCT KOMUT DCT 39N020W DCT<CR><LF> 41N030W/N0475F400 43N040W/M085F400 44N050W DCT JAROM DCT LOMPI DCT<CR><LF> TUSKY/N0474F400 DCT PLYMM PARCH4<CR><LF>-EHAM1448 KPHL KEWR<CR><LF>-DOF/260402 EET/FTTT0209)
Output	 2026-04-02 21:39:12.071	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213756Z-2259	 [DRRRFDPA]	 DRRRFDPA	 020939	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213756Z-2259	 ac7h=wBWRasz	 	 MTCU-FTTT-1-20260402213756Z-2259:previd=341.1775165876.25682*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 21:39:12.246	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2256	 [CYSJAENX]	 CYSJAENX	 020939	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260402213755Z-2256	 ac7iAACe1CsA	 	 MTCU-FTTT-1-20260402213755Z-2256:previd=341.1775165875.25679*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KLM174-IS<CR><LF>-B788/J-SWJ1/CD1<CR><LF>-HKJK2055<CR><LF>-N0488F360 BUN UG862 DIR UB730 MNA UM999 MEZAB/N0492F380 UM999 XAVOV<CR><LF> UL58 ARI UN726 BAMBA N726 ORTOP DCT SONAP DCT KOMUT DCT 39N020W DCT<CR><LF> 41N030W/N0475F400 43N040W/M085F400 44N050W DCT JAROM DCT LOMPI DCT<CR><LF> TUSKY/N0474F400 DCT PLYMM PARCH4<CR><LF>-EHAM1448 KPHL KEWR<CR><LF>-DOF/260402 EET/FTTT0209)
