2026.05.20 - 08.56.11

creationTime:Wed Apr 08 00:00:00 UTC 2026-Wed Apr 08 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-08 00:05:18.166	 FF	 349.1775606717.646	 [DBBBZRZX]	 DBBBZRZX	 081205	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:16:43.502	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 [GOOOZQZX]	 GOOOZQZX	 080716	 DFFDZPZX	 MTA-GOOO-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 adYA1wC22RCp	 	 E967C5DB0000019D63900AA58CC6*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:17:45.568	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685279-260408.071744	 [KIADMHYA  DRRRZQZX  CYSJAENX]	 KIADMHYA	 080717	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685279-260408.071744	 adYBGQC22Wyq	 	 E967C5DB0000019D63900AA58CCA*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VBW507-IS<CR><LF>-E190/M-SDFGHILORVWXY/LB2<CR><LF>-DFFD1000<CR><LF>-N0398F280 DCT OG UG854 BD DCT<CR><LF>-DFOO0031 DRRN<CR><LF>-PBN/A1D4O1S2 DOF/260408 REG/XTABI)
Output	 2026-04-08 07:17:45.584	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685279-260408.071744	 [DRRRZQZX]	 DRRRZQZX	 080717	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685279-260408.071744	 adYBGQC22Wyq	 	 E967C5DB0000019D63900AA58CCA*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:17:45.839	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685279-260408.071744	 [KIADMHYA]	 KIADMHYA	 080717	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685279-260408.071744	 adYBGQC22Wyq	 	 E967C5DB0000019D63900AA58CCA*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:18:47.689	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 [KIADMHYA  DRRRZQZX  DRRNZTZX  DRRNZPZX  CYSJAENX]	 KIADMHYA	 080718	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 adYBVwC22YSr	 	 E967C5DB0000019D63900AA58CCE*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK047-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DFFD0800<CR><LF>-N0395F290 DCT OG UG854 VOSIP DCT ETROT ETROT1R<CR><LF>-DRRN0034 DFFD<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EGPWS WXRD DOF/260408 REG/5VTTV SEL/DFHR<CR><LF>OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-08 07:18:47.699	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 [DRRNZPZX]	 DRRNZPZX	 080718	 DFFDZPZX	 DRRNZPZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 adYBVwC22YSr	 	 E967C5DB0000019D63900AA58CCE*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:18:47.705	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 [DRRRZQZX]	 DRRRZQZX	 080718	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 adYBVwC22YSr	 	 E967C5DB0000019D63900AA58CCE*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:18:47.706	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 [KIADMHYA]	 KIADMHYA	 080718	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 adYBVwC22YSr	 	 E967C5DB0000019D63900AA58CCE*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:18:47.734	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 [DRRNZTZX]	 DRRNZTZX	 080718	 DFFDZPZX	 DRRNZTZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685280-260408.071846	 adYBVwC22YSr	 	 E967C5DB0000019D63900AA58CCE*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:29:07.193	 FF	 349.1775633345.1300	 [DFFDZPCX]	 DFFDZPCX	 080728	 EDDFETHX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408072905Z-1098	 adYDwQCB0nJK	 	 MTCU-DRRR-1-20260408072905Z-1098:previd=349.1775633345.1300*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:29:07.199	 FF	 349.1775633345.1300	 [DBBBFPLX]	 DBBBFPLX	 080728	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408072905Z-1098	 adYDwQCB0nJK	 	 MTCU-DRRR-1-20260408072905Z-1098:previd=349.1775633345.1300*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:29:07.253	 FF	 349.1775633345.1300	 [DXXXZQZX]	 DXXXZQZX	 080728	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408072905Z-1098	 adYDwQCB0nJK	 	 MTCU-DRRR-1-20260408072905Z-1098:previd=349.1775633345.1300*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:29:49.484	 FF	 349.1775633345.1300	 [GOOVXKXX]	 GOOVXKXX	 080728	 EDDFETHX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408072905Z-1098	 adYDwQCB0nJK	 	 MTCU-DRRR-1-20260408072905Z-1098:previd=349.1775633345.1300*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:29:56.612	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 [KIADMHYA  DRRRZQZX  DRRNZTZX  DRRNZPZX  CYSJAENX]	 KIADMHYA	 080729	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 adYD9ADQQXUB	 	 E967C5DB0000019D63900AA58CE1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH936-IS<CR><LF>-B788/H-SADE1E3FGHIJ1J2J3J4J5J7LM1M2OP1P2P3RVWXY/LB1D1<CR><LF>-DFFD0950<CR><LF>-N0439F310 DCT OG DCT BULSA UG854 VOSIP DCT BANGA DCT ETROT ETROT1R<CR><LF>-DRRN0031 DFFD<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 DOF/260408 REG/ETATJ SEL/DLBJ<CR><LF>CODE/040126 OPR/ETHIOPIAN AIRLINES PER/D RMK/TCAS RVR/075)
Output	 2026-04-08 07:29:56.624	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 [DRRNZPZX]	 DRRNZPZX	 080729	 DFFDZPZX	 DRRNZPZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 adYD9ADQQXUB	 	 E967C5DB0000019D63900AA58CE1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:29:56.629	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 [DRRRZQZX]	 DRRRZQZX	 080729	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 adYD9ADQQXUB	 	 E967C5DB0000019D63900AA58CE1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:29:56.641	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 [DRRNZTZX]	 DRRNZTZX	 080729	 DFFDZPZX	 DRRNZTZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 adYD9ADQQXUB	 	 E967C5DB0000019D63900AA58CE1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:29:56.922	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 [KIADMHYA]	 KIADMHYA	 080729	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685281-260408.072955	 adYD9ADQQXUB	 	 E967C5DB0000019D63900AA58CE1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:29:57.299	 FF	 349.1775633396.1304	 [DBBBFPLX]	 DBBBFPLX	 080729	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408072956Z-1100	 adYD9ACB0iNM	 	 MTCU-DRRR-1-20260408072956Z-1100:previd=349.1775633396.1304*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:29:57.729	 FF	 349.1775633396.1304	 [DFFDZPCX]	 DFFDZPCX	 080729	 EDDFETHX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408072956Z-1100	 adYD9ACB0iNM	 	 MTCU-DRRR-1-20260408072956Z-1100:previd=349.1775633396.1304*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:30:00.347	 FF	 349.1775633396.1304	 [DXXXZQZX]	 DXXXZQZX	 080729	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408072956Z-1100	 adYD9ACB0iNM	 	 MTCU-DRRR-1-20260408072956Z-1100:previd=349.1775633396.1304*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:30:06.875	 FF	 349.1775633396.1304	 [GOOVXKXX]	 GOOVXKXX	 080729	 EDDFETHX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408072956Z-1100	 adYD9ACB0iNM	 	 MTCU-DRRR-1-20260408072956Z-1100:previd=349.1775633396.1304*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:30:27.043	 FF	 349.1775633426.1307	 [DIAPZTZX]	 DIAPZTZX	 080729	 EDDFETHX	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073026Z-1103	 adYEEgCB0kBP	 	 MTCU-DRRR-1-20260408073026Z-1103:previd=349.1775633426.1307*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:32:36.119	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807315800623878	 [DNKKZQZX  DNPOZTZX  DNMMZPZX]	 DNKKZQZX	 080731	 EDDSDCSC	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807315800623878	 adYElAATJBRa	 	 SLCAMHS040807315800622145*/OU=EDDSDCSC/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DCW350-IG<CR><LF>-CL35/M-SBDE1E2E3FGHIJ1J3J4J5RWXY/LB1D1<CR><LF>-DNMM1100<CR><LF>-N0452F230 BOTB1Q BOTBO R984 ARAGU ARAG1R<CR><LF>-DNPO0043 DXXX DNMM<CR><LF>-PBN/B1C2C3D2D3L1O2S2 DOF/260408 REG/T7SPL CODE/500498 OPR/DCW<CR><LF> RMK/PERMIT NIGERIA AA0001 30030937)
Output	 2026-04-08 07:32:36.152	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807315800623878	 [DNKKZQZX]	 DNKKZQZX	 080731	 EDDSDCSC	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807315800623878	 adYElAATJBRa	 	 SLCAMHS040807315800622145*/OU=EDDSDCSC/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:34:06.505	 FF	 349.1775633645.1323	 [DIAPZTZX]	 DIAPZTZX	 080733	 EUCHZMFP	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073405Z-1120	 adYE7QCB0pRg	 	 MTCU-DRRR-1-20260408073405Z-1120:previd=349.1775633645.1323*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:34:09.959	 FF	 349.1775633648.1324	 [DBBBZRZX]	 DBBBZRZX	 080733	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073408Z-1121	 adYE8ACB0mph	 	 MTCU-DRRR-1-20260408073408Z-1121:previd=349.1775633648.1324*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:34:09.973	 FF	 349.1775633648.1324	 [DFFDZPCX]	 DFFDZPCX	 080733	 EUCHZMFP	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073408Z-1121	 adYE8ACB0mph	 	 MTCU-DRRR-1-20260408073408Z-1121:previd=349.1775633648.1324*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:34:10.211	 FF	 349.1775633648.1324	 [DXXXZQZX]	 DXXXZQZX	 080733	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073408Z-1121	 adYE8ACB0mph	 	 MTCU-DRRR-1-20260408073408Z-1121:previd=349.1775633648.1324*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:34:38.281	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807335700623996	 [DNKKZQZX  DNPOZPZX]	 DNKKZQZX	 080733	 EDDSDCSC	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807335700623996	 adYFDgATJDRf	 	 SLCAMHS040807335700622263*/OU=EDDSDCSC/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DCW350-IG<CR><LF>-CL35/M-SBDE1E2E3FGHIJ1J3J4J5RWXY/LB1D1<CR><LF>-DNPO1300<CR><LF>-N0452F430 AKDI1S AKDIT DCT UDAXA UQ300 LAG UL433 ACC UB600 AD<CR><LF> UR979 ERIDI ERID1A<CR><LF>-GOBD0354 GBYD<CR><LF>-PBN/B1C2C3D2D3L1O2S2 DOF/260408 REG/T7SPL EET/DGAC0040 GOOO0125<CR><LF> GLRB0218 GOOO0314 CODE/500498 OPR/DCW TALT/DNMM RMK/PERMITS<CR><LF> NIGERIA AA0001 30030937 BENIN FS ANACB 031 TOGO 0017 ANAC 26 GHANA<CR><LF> GAF FMJI 26 4564 COTE DIVOIRE A0620 PR CAB CEMP SMAT GUINEA 0497<CR><LF> 04 2026 AGAC SENEGAL 1097 2026 ANACIM DG DTAR)
Output	 2026-04-08 07:34:38.438	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807335700623996	 [DNKKZQZX]	 DNKKZQZX	 080733	 EDDSDCSC	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807335700623996	 adYFDgATJDRf	 	 SLCAMHS040807335700622263*/OU=EDDSDCSC/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:34:40.375	 FF	 349.1775633648.1324	 [GOOVXKXX]	 GOOVXKXX	 080733	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073408Z-1121	 adYE8ACB0mph	 	 MTCU-DRRR-1-20260408073408Z-1121:previd=349.1775633648.1324*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:35:06.503	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685282-260408.073505	 [KIADMHYA  DRRRZQZX  CYSJAENX]	 KIADMHYA	 080734	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685282-260408.073505	 adYFKgD-rF8C	 	 E967C5DB0000019D63900AA58CEF*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-UNO908H-VN<CR><LF>-MI8/M-DFGH/C<CR><LF>-DFFD0800<CR><LF>-N0100F055 DCT<CR><LF>-DFEE0120 DFFD<CR><LF>-DOF/260408 REG/JU5888 OPR/ZORTE AIR RMK/WFP FLIGHT)
Output	 2026-04-08 07:35:06.514	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685282-260408.073505	 [DRRRZQZX]	 DRRRZQZX	 080734	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685282-260408.073505	 adYFKgD-rF8C	 	 E967C5DB0000019D63900AA58CEF*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:35:06.681	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685282-260408.073505	 [KIADMHYA]	 KIADMHYA	 080734	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685282-260408.073505	 adYFKgD-rF8C	 	 E967C5DB0000019D63900AA58CEF*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:36:22.385	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685283-260408.073621	 [KIADMHYA  DRRRZQZX  CYSJAENX]	 KIADMHYA	 080736	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685283-260408.073621	 adYFdgD-rEgD	 	 E967C5DB0000019D63900AA58CF3*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SRD018-IG<CR><LF>-D228/L-S/C<CR><LF>-DFFD0900<CR><LF>-N0200F110 DCT OG DCT DD DCT<CR><LF>-DFEE0050 DFFD<CR><LF>-DOF/260408 REG/5YEKA OPR/AIR SARADA INTERNATIONAL)
Output	 2026-04-08 07:36:22.401	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685283-260408.073621	 [DRRRZQZX]	 DRRRZQZX	 080736	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685283-260408.073621	 adYFdgD-rEgD	 	 E967C5DB0000019D63900AA58CF3*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:36:22.609	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685283-260408.073621	 [KIADMHYA]	 KIADMHYA	 080736	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685283-260408.073621	 adYFdgD-rEgD	 	 E967C5DB0000019D63900AA58CF3*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:37:27.88	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685284-260408.073726	 [KIADMHYA  DRRRZQZX  CYSJAENX]	 KIADMHYA	 080737	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685284-260408.073726	 adYFtwD-rKsE	 	 E967C5DB0000019D63900AA58CF7*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SRD018-IG<CR><LF>-D228/L-S/C<CR><LF>-DFEE1200<CR><LF>-N0200F100 DCT OG<CR><LF>-DFFD0050 DFEE<CR><LF>-DOF/260408 REG/5YEKA OPR/AIR SARADA INTERNATIONAL)
Output	 2026-04-08 07:37:27.894	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685284-260408.073726	 [DRRRZQZX]	 DRRRZQZX	 080737	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685284-260408.073726	 adYFtwD-rKsE	 	 E967C5DB0000019D63900AA58CF7*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:37:28.097	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685284-260408.073726	 [KIADMHYA]	 KIADMHYA	 080737	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685284-260408.073726	 adYFtwD-rKsE	 	 E967C5DB0000019D63900AA58CF7*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:37:37.908	 FF	 349.1775633856.1341	 [DFFDZPCX]	 DFFDZPCX	 080736	 EKODFFLX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073736Z-1132	 adYFwACB0jts	 	 MTCU-DRRR-1-20260408073736Z-1132:previd=349.1775633856.1341*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:37:37.994	 FF	 349.1775633856.1341	 [DBBBZRZX]	 DBBBZRZX	 080736	 EKODFFLX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073736Z-1132	 adYFwACB0jts	 	 MTCU-DRRR-1-20260408073736Z-1132:previd=349.1775633856.1341*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:37:38.004	 FF	 349.1775633856.1341	 [DXXXZQZX]	 DXXXZQZX	 080736	 EKODFFLX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073736Z-1132	 adYFwACB0jts	 	 MTCU-DRRR-1-20260408073736Z-1132:previd=349.1775633856.1341*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:37:55.185	 FF	 349.1775633856.1341	 [GOOVXKXX]	 GOOVXKXX	 080736	 EKODFFLX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408073736Z-1132	 adYFwACB0jts	 	 MTCU-DRRR-1-20260408073736Z-1132:previd=349.1775633856.1341*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:40:28.647	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685285-260408.074027	 [KIADMHYA  DRRRZQZX  CYSJAENX]	 KIADMHYA	 080740	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685285-260408.074027	 adYGbADQQXwH	 	 E967C5DB0000019D63900AA58D01*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SRD005-IG<CR><LF>-D228/L-S/C<CR><LF>-DFFD0900<CR><LF>-N0200F110 DCT OG DCT FN DCT<CR><LF>-ZZZZ0100 DFFD<CR><LF>-DEST/BOUNGOU DOF/260408 REG/XTAGC OPR/AIR SARADA INTERNATIONAL)
Output	 2026-04-08 07:40:28.661	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685285-260408.074027	 [DRRRZQZX]	 DRRRZQZX	 080740	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685285-260408.074027	 adYGbADQQXwH	 	 E967C5DB0000019D63900AA58D01*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
